district,school,gender,2011_12,2012_13,2013_14,2014_15,2015_16,school_code,check_sch_col,check_dist_col
Achievement First Hartford Academy Inc. District,Achievement First Hartford Academy Inc.,Female,,,,,*,2880113,Achievement First Hartford Academy Inc.,Achievement First Hartford Academy Inc. District
Achievement First Hartford Academy Inc. District,Achievement First Hartford Academy Inc.,Male,,,,,*,2880113,Achievement First Hartford Academy Inc.,Achievement First Hartford Academy Inc. District
Amistad Academy District,Amistad Academy,Female,*,*,*,*,*,2795113,Amistad Academy,Amistad Academy District
Amistad Academy District,Amistad Academy,Male,*,*,*,*,*,2795113,Amistad Academy,Amistad Academy District
Ansonia School District,Ansonia High School,Female,82.8,89.4,80.6,89.4,96.5,0026111,Ansonia High School,Ansonia School District
Ansonia School District,Ansonia High School,Male,70.5,62.9,79.5,88.5,82.4,0026111,Ansonia High School,Ansonia School District
Avon School District,Avon High School,Female,97.9,95.9,*,96.4,97.4,0046111,Avon High School,Avon School District
Avon School District,Avon High School,Male,95.1,97.1,*,96.3,97.6,0046111,Avon High School,Avon School District
Berlin School District,Berlin High School,Female,96.6,*,96.5,100.0,95.6,0076111,Berlin High School,Berlin School District
Berlin School District,Berlin High School,Male,93.9,*,94.2,89.5,94.8,0076111,Berlin High School,Berlin School District
Bethel School District,Bethel High School,Female,96.9,92.3,94.9,97.1,96.5,0096111,Bethel High School,Bethel School District
Bethel School District,Bethel High School,Male,92.7,94.0,90.6,94.5,95.5,0096111,Bethel High School,Bethel School District
Bloomfield School District,Bloomfield High School,Female,87.2,93.3,93.8,87.5,97.8,0116111,Bloomfield High School,Bloomfield School District
Bloomfield School District,Bloomfield High School,Male,*,89.2,87.0,86.7,90.5,0116111,Bloomfield High School,Bloomfield School District
Bloomfield School District,Global Experience Magnet School,Female,,*,*,*,*,0116311,Global Experience Magnet School,Bloomfield School District
Bloomfield School District,Global Experience Magnet School,Male,,*,*,*,*,0116311,Global Experience Magnet School,Bloomfield School District
Bloomfield School District,Learning Academy at Bloomfield,Female,,*,*,*,*,0116411,Learning Academy at Bloomfield,Bloomfield School District
Bloomfield School District,Learning Academy at Bloomfield,Male,,*,*,*,*,0116411,Learning Academy at Bloomfield,Bloomfield School District
Bloomfield School District,The Big Picture High School,Female,*,,,,,0116211,The Big Picture High School,Bloomfield School District
Bloomfield School District,The Big Picture High School,Male,*,,,,,0116211,The Big Picture High School,Bloomfield School District
Bolton School District,Bolton High School,Female,94.6,*,96.2,*,*,0126111,Bolton High School,Bolton School District
Bolton School District,Bolton High School,Male,86.1,*,93.8,*,*,0126111,Bolton High School,Bolton School District
Branford School District,Branford High School,Female,*,93.5,95.3,94.3,98.3,0146111,Branford High School,Branford School District
Branford School District,Branford High School,Male,*,92.2,90.2,89.4,91.7,0146111,Branford High School,Branford School District
Bridgeport Achievement First District,Achievement First Bridgeport Academy,Female,,,,*,*,2850113,Achievement First Bridgeport Academy,Bridgeport Achievement First District
Bridgeport Achievement First District,Achievement First Bridgeport Academy,Male,,,,*,*,2850113,Achievement First Bridgeport Academy,Bridgeport Achievement First District
Bridgeport School District,"Aerospace/Hydrospace, Engineering and Physical Sciences HS at the Fairchild-Wheeler Magnet Campus",Female,,,,,87.5,0150811,"Aerospace/Hydrospace, Engineering and Physical Sciences HS at the Fairchild-Wheeler Magnet Campus",Bridgeport School District
Bridgeport School District,"Aerospace/Hydrospace, Engineering and Physical Sciences HS at the Fairchild-Wheeler Magnet Campus",Male,,,,,78.3,0150811,"Aerospace/Hydrospace, Engineering and Physical Sciences HS at the Fairchild-Wheeler Magnet Campus",Bridgeport School District
Bridgeport School District,Bassick High School,Female,52.7,62.3,68.7,62.8,62.8,0156111,Bassick High School,Bridgeport School District
Bridgeport School District,Bassick High School,Male,43.3,56.1,56.5,56.3,59.3,0156111,Bassick High School,Bridgeport School District
Bridgeport School District,"Biotechnology, Research and Zoological Studies HS at the Fairchild-Wheeler Magnet Campus",Female,,,,,98.0,0150611,"Biotechnology, Research and Zoological Studies HS at the Fairchild-Wheeler Magnet Campus",Bridgeport School District
Bridgeport School District,"Biotechnology, Research and Zoological Studies HS at the Fairchild-Wheeler Magnet Campus",Male,,,,,*,0150611,"Biotechnology, Research and Zoological Studies HS at the Fairchild-Wheeler Magnet Campus",Bridgeport School District
Bridgeport School District,Central High School,Female,81.8,82.2,84.8,83.1,85.5,0156211,Central High School,Bridgeport School District
Bridgeport School District,Central High School,Male,74.8,72.9,76.1,69.9,66.2,0156211,Central High School,Bridgeport School District
Bridgeport School District,Harding High School,Female,74.5,69.1,80.5,56.3,63.9,0156311,Harding High School,Bridgeport School District
Bridgeport School District,Harding High School,Male,57.2,52.9,58.9,51.9,49.7,0156311,Harding High School,Bridgeport School District
Bridgeport School District,Information Technology and Software Engineering High School at the Fairchild-Wheeler Magnet Campus,Female,,,,,95.5,0151511,Information Technology and Software Engineering High School at the Fairchild-Wheeler Magnet Campus,Bridgeport School District
Bridgeport School District,Information Technology and Software Engineering High School at the Fairchild-Wheeler Magnet Campus,Male,,,,,94.9,0151511,Information Technology and Software Engineering High School at the Fairchild-Wheeler Magnet Campus,Bridgeport School District
Bristol School District,Bristol Central High School,Female,86.7,86.1,87.2,85.4,88.1,0176111,Bristol Central High School,Bristol School District
Bristol School District,Bristol Central High School,Male,85.6,77.6,79.3,78.3,79.6,0176111,Bristol Central High School,Bristol School District
Bristol School District,Bristol Eastern High School,Female,90.6,83.8,91.4,93.1,90.7,0176211,Bristol Eastern High School,Bristol School District
Bristol School District,Bristol Eastern High School,Male,81.6,79.6,77.1,81.0,90.2,0176211,Bristol Eastern High School,Bristol School District
Brookfield School District,Brookfield High School,Female,*,96.8,*,*,*,0186111,Brookfield High School,Brookfield School District
Brookfield School District,Brookfield High School,Male,*,95.7,*,*,*,0186111,Brookfield High School,Brookfield School District
Canton School District,Canton High School,Female,100.0,*,*,*,95.9,0236111,Canton High School,Canton School District
Canton School District,Canton High School,Male,94.7,*,*,*,96.3,0236111,Canton High School,Canton School District
Capital Preparatory Harbor School Inc. District,Capital Preparatory Harbor School Inc.,Female,,,,,*,2970113,Capital Preparatory Harbor School Inc.,Capital Preparatory Harbor School Inc. District
Capital Preparatory Harbor School Inc. District,Capital Preparatory Harbor School Inc.,Male,,,,,*,2970113,Capital Preparatory Harbor School Inc.,Capital Preparatory Harbor School Inc. District
Capitol Region Education Council,Academy of Aerospace and Engineering,Female,,95.0,*,*,*,2415114,Academy of Aerospace and Engineering,Capitol Region Education Council
Capitol Region Education Council,Academy of Aerospace and Engineering,Male,,*,*,84.2,90.0,2415114,Academy of Aerospace and Engineering,Capitol Region Education Council
Capitol Region Education Council,Academy of Science and Innovation,Female,,,,96.4,91.2,2416514,Academy of Science and Innovation,Capitol Region Education Council
Capitol Region Education Council,Academy of Science and Innovation,Male,,,,*,*,2416514,Academy of Science and Innovation,Capitol Region Education Council
Capitol Region Education Council,Great Path Academy at MCC,Female,89.8,,,,,2416314,Great Path Academy at MCC,Capitol Region Education Council
Capitol Region Education Council,Great Path Academy at MCC,Male,66.7,,,,,2416314,Great Path Academy at MCC,Capitol Region Education Council
Capitol Region Education Council,Greater Hartford Academy of  the Arts High School - Full Time,Female,91.2,80.7,81.6,93.5,92.5,2416414,Greater Hartford Academy of  the Arts High School - Full Time,Capitol Region Education Council
Capitol Region Education Council,Greater Hartford Academy of  the Arts High School - Full Time,Male,83.3,86.7,*,85.3,86.4,2416414,Greater Hartford Academy of  the Arts High School - Full Time,Capitol Region Education Council
Capitol Region Education Council,Medical Professions and Teacher Preparation Academy,Female,,,95.1,,,,,
Capitol Region Education Council,Medical Professions and Teacher Preparation Academy,Male,,,*,,,,,
Capitol Region Education Council,Metropolitan Learning Center for Global and International Studies,Female,97.0,93.5,96.0,96.2,100.0,2416114,Metropolitan Learning Center for Global and International Studies,Capitol Region Education Council
Capitol Region Education Council,Metropolitan Learning Center for Global and International Studies,Male,90.7,95.6,95.7,96.6,97.6,2416114,Metropolitan Learning Center for Global and International Studies,Capitol Region Education Council
Capitol Region Education Council,Public Safety Academy,Female,,,*,95.0,85.0,2415214,Public Safety Academy,Capitol Region Education Council
Capitol Region Education Council,Public Safety Academy,Male,,,80.6,*,79.5,2415214,Public Safety Academy,Capitol Region Education Council
Capitol Region Education Council,Two Rivers Magnet High School,Female,,,,,100.0,2416714,Two Rivers Magnet High School,Capitol Region Education Council
Capitol Region Education Council,Two Rivers Magnet High School,Male,,,,,97.1,2416714,Two Rivers Magnet High School,Capitol Region Education Council
Cheshire School District,Cheshire High School,Female,*,97.8,98.9,*,*,0256111,Cheshire High School,Cheshire School District
Cheshire School District,Cheshire High School,Male,*,97.2,97.8,*,*,0256111,Cheshire High School,Cheshire School District
Clinton School District,The Morgan School,Female,*,92.8,94.8,*,88.4,0276111,The Morgan School,Clinton School District
Clinton School District,The Morgan School,Male,*,86.5,94.3,*,88.6,0276111,The Morgan School,Clinton School District
Colchester School District,Bacon Academy,Female,95.7,96.1,*,96.6,96.5,0286111,Bacon Academy,Colchester School District
Colchester School District,Bacon Academy,Male,93.3,91.9,*,94.0,94.8,0286111,Bacon Academy,Colchester School District
Common Ground High School District,Common Ground High School,Female,*,*,*,*,*,2686113,Common Ground High School,Common Ground High School District
Common Ground High School District,Common Ground High School,Male,*,*,*,100.0,*,2686113,Common Ground High School,Common Ground High School District
Connecticut Technical High School System,A. I. Prince Technical High School,Female,89.7,91.6,94.8,97.2,96.6,9001516,A. I. Prince Technical High School,Connecticut Technical High School System
Connecticut Technical High School System,A. I. Prince Technical High School,Male,97.2,84.4,96.6,97.6,98.9,9001516,A. I. Prince Technical High School,Connecticut Technical High School System
Connecticut Technical High School System,Bullard-Havens Technical High School,Female,93.9,95.3,94.5,95.9,97.0,9001116,Bullard-Havens Technical High School,Connecticut Technical High School System
Connecticut Technical High School System,Bullard-Havens Technical High School,Male,95.7,97.8,89.4,95.8,97.8,9001116,Bullard-Havens Technical High School,Connecticut Technical High School System
Connecticut Technical High School System,E. C. Goodwin Technical High School,Female,95.6,95.6,96.8,96.2,100.0,9001916,E. C. Goodwin Technical High School,Connecticut Technical High School System
Connecticut Technical High School System,E. C. Goodwin Technical High School,Male,91.7,95.4,93.8,97.6,97.5,9001916,E. C. Goodwin Technical High School,Connecticut Technical High School System
Connecticut Technical High School System,Eli Whitney Technical High School,Female,92.1,79.0,87.2,87.5,91.7,9001416,Eli Whitney Technical High School,Connecticut Technical High School System
Connecticut Technical High School System,Eli Whitney Technical High School,Male,91.9,87.9,95.3,92.3,90.6,9001416,Eli Whitney Technical High School,Connecticut Technical High School System
Connecticut Technical High School System,Ella T. Grasso Southeastern Technical High School,Female,95.0,100.0,94.0,90.7,91.1,9002716,Ella T. Grasso Southeastern Technical High School,Connecticut Technical High School System
Connecticut Technical High School System,Ella T. Grasso Southeastern Technical High School,Male,93.7,96.5,94.8,98.4,100.0,9002716,Ella T. Grasso Southeastern Technical High School,Connecticut Technical High School System
Connecticut Technical High School System,Emmett O'Brien Technical High School,Female,100.0,100.0,97.4,100.0,98.4,9002516,Emmett O'Brien Technical High School,Connecticut Technical High School System
Connecticut Technical High School System,Emmett O'Brien Technical High School,Male,95.8,95.3,95.5,100.0,96.3,9002516,Emmett O'Brien Technical High School,Connecticut Technical High School System
Connecticut Technical High School System,H. C. Wilcox Technical High School,Female,97.3,98.5,95.2,98.8,97.6,9001716,H. C. Wilcox Technical High School,Connecticut Technical High School System
Connecticut Technical High School System,H. C. Wilcox Technical High School,Male,97.0,100.0,97.4,100.0,99.0,9001716,H. C. Wilcox Technical High School,Connecticut Technical High School System
Connecticut Technical High School System,H. H. Ellis Technical High School,Female,97.1,100.0,*,87.1,88.2,9001316,H. H. Ellis Technical High School,Connecticut Technical High School System
Connecticut Technical High School System,H. H. Ellis Technical High School,Male,95.9,100.0,96.7,99.1,97.8,9001316,H. H. Ellis Technical High School,Connecticut Technical High School System
Connecticut Technical High School System,Henry Abbott Technical High School,Female,98.2,94.4,94.3,98.3,97.9,9001216,Henry Abbott Technical High School,Connecticut Technical High School System
Connecticut Technical High School System,Henry Abbott Technical High School,Male,96.2,97.3,96.7,100.0,96.0,9001216,Henry Abbott Technical High School,Connecticut Technical High School System
Connecticut Technical High School System,Howell Cheney Technical High School,Female,97.4,90.9,97.9,100.0,88.5,9001616,Howell Cheney Technical High School,Connecticut Technical High School System
Connecticut Technical High School System,Howell Cheney Technical High School,Male,97.2,97.9,100.0,93.9,96.8,9001616,Howell Cheney Technical High School,Connecticut Technical High School System
Connecticut Technical High School System,Norwich Technical High School,Female,93.5,100.0,98.4,98.2,96.2,9002016,Norwich Technical High School,Connecticut Technical High School System
Connecticut Technical High School System,Norwich Technical High School,Male,98.1,98.0,96.8,99.1,97.0,9002016,Norwich Technical High School,Connecticut Technical High School System
Connecticut Technical High School System,Oliver Wolcott Technical High School,Female,98.3,98.2,93.5,96.4,98.3,9002216,Oliver Wolcott Technical High School,Connecticut Technical High School System
Connecticut Technical High School System,Oliver Wolcott Technical High School,Male,97.1,99.1,98.0,99.0,98.9,9002216,Oliver Wolcott Technical High School,Connecticut Technical High School System
Connecticut Technical High School System,Platt Technical High School,Female,98.7,98.6,98.5,100.0,100.0,9002616,Platt Technical High School,Connecticut Technical High School System
Connecticut Technical High School System,Platt Technical High School,Male,96.4,99.3,97.9,100.0,100.0,9002616,Platt Technical High School,Connecticut Technical High School System
Connecticut Technical High School System,Vinal Technical High School,Female,96.3,96.2,93.2,96.9,95.6,9001816,Vinal Technical High School,Connecticut Technical High School System
Connecticut Technical High School System,Vinal Technical High School,Male,96.1,93.3,94.8,98.3,93.8,9001816,Vinal Technical High School,Connecticut Technical High School System
Connecticut Technical High School System,W. F. Kaynor Technical High School,Female,97.2,97.3,100.0,95.6,97.4,9002316,W. F. Kaynor Technical High School,Connecticut Technical High School System
Connecticut Technical High School System,W. F. Kaynor Technical High School,Male,99.0,98.3,97.2,100.0,100.0,9002316,W. F. Kaynor Technical High School,Connecticut Technical High School System
Connecticut Technical High School System,Windham Technical High School,Female,96.1,97.7,100.0,97.9,100.0,9002416,Windham Technical High School,Connecticut Technical High School System
Connecticut Technical High School System,Windham Technical High School,Male,97.7,98.9,97.7,96.6,97.7,9002416,Windham Technical High School,Connecticut Technical High School System
Coventry School District,Coventry High School,Female,90.0,91.5,*,*,*,0326111,Coventry High School,Coventry School District
Coventry School District,Coventry High School,Male,84.0,89.1,*,*,*,0326111,Coventry High School,Coventry School District
Cromwell School District,Cromwell High School,Female,*,*,94.4,*,96.9,0336111,Cromwell High School,Cromwell School District
Cromwell School District,Cromwell High School,Male,*,*,91.5,*,92.1,0336111,Cromwell High School,Cromwell School District
Danbury School District,Alternative Center For Excellence,Female,,*,,,*,0346211,Alternative Center For Excellence,Danbury School District
Danbury School District,Alternative Center For Excellence,Male,,*,,,25.0,0346211,Alternative Center For Excellence,Danbury School District
Danbury School District,Danbury High School,Female,85.6,*,86.7,86.1,86.3,0346111,Danbury High School,Danbury School District
Danbury School District,Danbury High School,Male,74.6,*,78.4,73.2,74.4,0346111,Danbury High School,Danbury School District
Darien School District,Darien High School,Female,*,98.1,98.8,97.8,*,0356111,Darien High School,Darien School District
Darien School District,Darien High School,Male,*,97.4,97.6,96.6,*,0356111,Darien High School,Darien School District
Derby School District,Derby High School,Female,80.9,65.0,84.9,86.8,84.8,0376111,Derby High School,Derby School District
Derby School District,Derby High School,Male,74.5,71.7,77.6,79.2,77.8,0376111,Derby High School,Derby School District
East Granby School District,East Granby High School,Female,*,*,100.0,100.0,100.0,0406111,East Granby High School,East Granby School District
East Granby School District,East Granby High School,Male,*,*,89.7,100.0,100.0,0406111,East Granby High School,East Granby School District
East Haddam School District,Nathan Hale-Ray High School,Female,*,*,*,*,*,0416111,Nathan Hale-Ray High School,East Haddam School District
East Haddam School District,Nathan Hale-Ray High School,Male,*,*,*,*,*,0416111,Nathan Hale-Ray High School,East Haddam School District
East Hampton School District,East Hampton High School,Female,97.4,*,*,*,*,0426111,East Hampton High School,East Hampton School District
East Hampton School District,East Hampton High School,Male,94.0,*,*,*,*,0426111,East Hampton High School,East Hampton School District
East Hartford School District,Connecticut IB Academy,Female,92.6,96.0,100.0,100.0,96.4,0436311,Connecticut IB Academy,East Hartford School District
East Hartford School District,Connecticut IB Academy,Male,*,*,*,*,*,0436311,Connecticut IB Academy,East Hartford School District
East Hartford School District,East Hartford High School,Female,88.8,89.3,87.1,95.8,95.2,0436211,East Hartford High School,East Hartford School District
East Hartford School District,East Hartford High School,Male,85.1,82.5,85.5,93.3,92.6,0436211,East Hartford High School,East Hartford School District
East Hartford School District,Stevens Alternate High school,Female,,60.4,38.7,,60.6,0436411,Stevens Alternate High School,East Hartford School District
East Hartford School District,Stevens Alternate High school,Male,,44.8,42.3,,53.7,0436411,Stevens Alternate High School,East Hartford School District
East Haven School District,East Haven High School,Female,81.9,83.9,88.4,80.5,82.3,0446111,East Haven High School,East Haven School District
East Haven School District,East Haven High School,Male,67.3,68.0,78.3,76.5,67.9,0446111,East Haven High School,East Haven School District
East Lyme School District,East Lyme High School,Female,96.2,96.2,97.7,*,*,0456111,East Lyme High School,East Lyme School District
East Lyme School District,East Lyme High School,Male,95.0,93.3,96.9,*,*,0456111,East Lyme High School,East Lyme School District
East Windsor School District,East Windsor High School,Female,93.0,84.0,88.9,88.6,*,0476111,East Windsor High School,East Windsor School District
East Windsor School District,East Windsor High School,Male,83.7,82.2,90.6,88.5,*,0476111,East Windsor High School,East Windsor School District
Eastern Connecticut Regional Educational Service Center (EASTCONN),Arts at the Capitol Theater Magnet School (ACT),Female,85.2,*,90.0,95.0,86.2,2536014,Arts at the Capitol Theater Magnet School (ACT),Eastern Connecticut Regional Educational Service Center (EASTCONN)
Eastern Connecticut Regional Educational Service Center (EASTCONN),Arts at the Capitol Theater Magnet School (ACT),Male,*,*,*,*,*,2536014,Arts at the Capitol Theater Magnet School (ACT),Eastern Connecticut Regional Educational Service Center (EASTCONN)
Eastern Connecticut Regional Educational Service Center (EASTCONN),Quinebaug Middle College,Female,75.0,71.4,*,80.0,85.2,2536114,Quinebaug Middle College,Eastern Connecticut Regional Educational Service Center (EASTCONN)
Eastern Connecticut Regional Educational Service Center (EASTCONN),Quinebaug Middle College,Male,65.2,68.2,*,45.8,*,2536114,Quinebaug Middle College,Eastern Connecticut Regional Educational Service Center (EASTCONN)
Ellington School District,Ellington High School,Female,89.9,92.4,*,*,*,0486111,Ellington High School,Ellington School District
Ellington School District,Ellington High School,Male,92.2,91.3,*,*,*,0486111,Ellington High School,Ellington School District
Elm City College Preparatory School District,Elm City College Preparatory School,Female,*,*,*,*,*,2890113,Elm City College Preparatory School,Elm City College Preparatory School District
Elm City College Preparatory School District,Elm City College Preparatory School,Male,*,*,*,*,*,2890113,Elm City College Preparatory School,Elm City College Preparatory School District
Enfield School District,Enfield High School,Female,90.6,82.7,86.6,89.9,86.6,0496111,Enfield High School,Enfield School District
Enfield School District,Enfield High School,Male,85.4,81.5,79.6,81.7,84.7,0496111,Enfield High School,Enfield School District
Enfield School District,Enrico Fermi High School,Female,92.7,94.4,90.0,93.0,,0496211,Enrico Fermi High School,Enfield School District
Enfield School District,Enrico Fermi High School,Male,83.0,91.2,90.2,84.1,,0496211,Enrico Fermi High School,Enfield School District
Explorations District,Explorations,Female,*,*,*,*,*,2726113,Explorations,Explorations District
Explorations District,Explorations,Male,*,*,*,*,*,2726113,Explorations,Explorations District
Fairfield School District,Fairfield Ludlowe High School,Female,97.5,96.8,98.0,97.2,97.9,0516011,Fairfield Ludlowe High School,Fairfield School District
Fairfield School District,Fairfield Ludlowe High School,Male,94.7,93.8,89.9,96.3,98.2,0516011,Fairfield Ludlowe High School,Fairfield School District
Fairfield School District,Fairfield Warde High School,Female,92.3,91.4,97.6,99.3,99.5,0516211,Fairfield Warde High School,Fairfield School District
Fairfield School District,Fairfield Warde High School,Male,92.9,91.4,91.4,96.1,94.4,0516211,Fairfield Warde High School,Fairfield School District
Farmington School District,Farmington High School,Female,98.0,*,*,98.7,98.1,0526111,Farmington High School,Farmington School District
Farmington School District,Farmington High School,Male,93.9,*,*,98.1,95.2,0526111,Farmington High School,Farmington School District
Glastonbury School District,Glastonbury High School,Female,98.0,97.4,99.0,*,*,0546111,Glastonbury High School,Glastonbury School District
Glastonbury School District,Glastonbury High School,Male,94.7,97.1,98.5,*,*,0546111,Glastonbury High School,Glastonbury School District
Granby School District,Granby Memorial High School,Female,*,*,*,*,100.0,0566111,Granby Memorial High School,Granby School District
Granby School District,Granby Memorial High School,Male,*,*,*,*,98.1,0566111,Granby Memorial High School,Granby School District
Greenwich School District,Greenwich High School,Female,94.9,95.4,97.0,98.7,97.1,0576111,Greenwich High School,Greenwich School District
Greenwich School District,Greenwich High School,Male,90.3,94.8,97.0,95.9,97.3,0576111,Greenwich High School,Greenwich School District
Griswold School District,Griswold High School,Female,88.4,90.2,90.6,92.2,93.7,0586211,Griswold High School,Griswold School District
Griswold School District,Griswold High School,Male,86.6,85.3,79.3,89.4,89.7,0586211,Griswold High School,Griswold School District
Groton School District,Robert E. Fitch High School,Female,81.0,86.1,90.2,87.9,93.4,0596111,Robert E. Fitch High School,Groton School District
Groton School District,Robert E. Fitch High School,Male,85.2,80.5,80.9,90.3,85.7,0596111,Robert E. Fitch High School,Groton School District
Guilford School District,Guilford High School,Female,98.6,*,*,97.9,96.0,0606111,Guilford High School,Guilford School District
Guilford School District,Guilford High School,Male,97.8,*,*,95.3,96.5,0606111,Guilford High School,Guilford School District
Hamden School District,Hamden High School,Female,89.3,91.2,95.6,94.0,93.5,0626111,Hamden High School,Hamden School District
Hamden School District,Hamden High School,Male,82.2,82.9,88.6,89.0,92.0,0626111,Hamden High School,Hamden School District
Hartford School District,Bulkeley High School Upper School,Female,74.5,78.4,78.7,82.6,76.3,,,
Hartford School District,Bulkeley High School Upper School,Male,54.3,64.8,69.0,61.8,67.9,,,
Hartford School District,Capital Community College Magnet Academy,Female,,,,*,*,0643911,Capital Community College Magnet Academy,Hartford School District
Hartford School District,Capital Community College Magnet Academy,Male,,,,*,*,0643911,Capital Community College Magnet Academy,Hartford School District
Hartford School District,Capital Preparatory Magnet School,Female,*,100.0,96.6,92.3,*,0646911,Capital Preparatory Magnet School,Hartford School District
Hartford School District,Capital Preparatory Magnet School,Male,*,*,96.0,*,*,0646911,Capital Preparatory Magnet School,Hartford School District
Hartford School District,Classical Magnet School,Female,100.0,96.3,98.0,93.9,97.4,0646411,Classical Magnet School,Hartford School District
Hartford School District,Classical Magnet School,Male,96.8,91.4,91.4,85.7,95.0,0646411,Classical Magnet School,Hartford School District
Hartford School District,Culinary Arts Academy,Female,52.4,64.3,70.2,64.9,61.4,,,
Hartford School District,Culinary Arts Academy,Male,76.0,45.2,50.0,73.2,41.7,,,
Hartford School District,Global Communications Academy,Female,,,,,*,0643611,Global Communications Academy,Hartford School District
Hartford School District,Global Communications Academy,Male,,,,,88.0,0643611,Global Communications Academy,Hartford School District
Hartford School District,Great Path Academy High School at MCC,Female,,93.3,94.7,,,,,
Hartford School District,Great Path Academy High School at MCC,Male,,95.7,*,,,,,
Hartford School District,Great Path Academy at MCC,Female,,,,89.7,97.2,0647911,Great Path Academy at MCC,Hartford School District
Hartford School District,Great Path Academy at MCC,Male,,,,91.3,85.2,0647911,Great Path Academy at MCC,Hartford School District
Hartford School District,HPHS Academy of Engineering and Green Technology,Female,69.0,68.4,80.8,74.3,76.7,,,
Hartford School District,HPHS Academy of Engineering and Green Technology,Male,56.8,60.8,53.3,69.9,45.8,,,
Hartford School District,HPHS Academy of Nursing and Health Science,Female,73.6,72.4,71.2,74.2,70.4,,,
Hartford School District,HPHS Academy of Nursing and Health Science,Male,55.3,58.5,50.0,71.1,50.0,,,
Hartford School District,HPHS Law and Government Academy,Female,58.1,77.8,73.4,73.1,68.6,0647411,HPHS Law and Government Academy,Hartford School District
Hartford School District,HPHS Law and Government Academy,Male,34.4,62.5,70.2,50.0,63.2,0647411,HPHS Law and Government Academy,Hartford School District
Hartford School District,Hartford Magnet Trinity College Academy,Female,,,,95.2,90.6,0645411,Hartford Magnet Trinity College Academy,Hartford School District
Hartford School District,Hartford Magnet Trinity College Academy,Male,,,,97.1,93.1,0645411,Hartford Magnet Trinity College Academy,Hartford School District
Hartford School District,High School Inc.,Female,,80.8,68.6,86.8,,,,
Hartford School District,High School Inc.,Male,,61.1,58.5,65.2,,,,
Hartford School District,"High School, Inc.",Female,,,,,88.0,0647611,"High School, Inc.",Hartford School District
Hartford School District,"High School, Inc.",Male,,,,,61.8,0647611,"High School, Inc.",Hartford School District
Hartford School District,Journalism and Media Academy Magnet School,Female,,66.7,72.7,66.7,*,0647711,Journalism and Media Academy Magnet School,Hartford School District
Hartford School District,Journalism and Media Academy Magnet School,Male,,66.7,77.5,75.9,*,0647711,Journalism and Media Academy Magnet School,Hartford School District
Hartford School District,Kinsella Magnet School of Performing Arts,Female,,,,,96.0,0641111,Kinsella Magnet School of Performing Arts,Hartford School District
Hartford School District,Kinsella Magnet School of Performing Arts,Male,,,,,*,0641111,Kinsella Magnet School of Performing Arts,Hartford School District
Hartford School District,OPPortunity High School,Female,50.0,50.0,26.7,,,0647811,OPPortunity High School,Hartford School District
Hartford School District,OPPortunity High School,Male,43.5,65.9,38.9,,,0647811,OPPortunity High School,Hartford School District
Hartford School District,Pathways Academy of Technology and Design,Female,90.6,89.7,*,88.9,100.0,0646611,Pathways Academy of Technology and Design,Hartford School District
Hartford School District,Pathways Academy of Technology and Design,Male,94.4,95.1,87.0,90.2,95.2,0646611,Pathways Academy of Technology and Design,Hartford School District
Hartford School District,Sports and Medical Sciences Academy,Female,94.0,95.8,96.4,89.8,98.0,0646511,Sports and Medical Sciences Academy,Hartford School District
Hartford School District,Sports and Medical Sciences Academy,Male,87.5,90.0,85.4,93.8,97.5,0646511,Sports and Medical Sciences Academy,Hartford School District
Hartford School District,University High School of Science and Engineering,Female,,,,100.0,92.9,0646711,University High School of Science and Engineering,Hartford School District
Hartford School District,University High School of Science and Engineering,Male,,,,94.5,94.0,0646711,University High School of Science and Engineering,Hartford School District
Hartford School District,University High of Science and Engineering,Female,84.6,94.1,90.5,,,,,
Hartford School District,University High of Science and Engineering,Male,93.6,98.3,93.2,,,,,
