"school_id","year","attendance"
"0010111","201314",298
"0010111","201415",275
"0010111","201516",250
"0020311","201314",566
"0020311","201415",597
"0020311","201516",595
"0020811","201314",661
"0020811","201415",680
"0020811","201516",688
"0025111","201314",493
"0025111","201415",498
"0025111","201516",446
"0026111","201314",602
"0026111","201415",584
"0026111","201516",597
"0030111","201314",423
"0030111","201415",415
"0030111","201516",397
"0040311","201314",573
"0040311","201415",546
"0040311","201516",497
"0040411","201314",594
"0040411","201415",576
"0040411","201516",599
"0040511","201314",563
"0040511","201415",552
"0040511","201516",550
"0045111","201314",584
"0045111","201415",548
"0045111","201516",545
"0046111","201314",1057
"0046111","201415",1051
"0046111","201516",1038
"0050111","201314",288
"0050111","201415",295
"0050111","201516",255
"0070111","201314",251
"0070111","201415",225
"0070111","201516",238
"0070411","201314",514
"0070411","201415",504
"0070411","201516",503
"0070511","201314",562
"0070511","201415",547
"0070511","201516",497
"0075111","201314",691
"0075111","201415",702
"0075111","201516",672
"0076111","201314",933
"0076111","201415",918
"0076111","201516",953
"0080111","201314",436
"0080111","201415",407
"0080111","201516",383
"0090111","201314",556
"0090111","201415",546
"0090111","201516",561
"0090411","201314",411
"0090411","201415",413
"0090411","201516",420
"0090511","201314",417
"0090511","201415",386
"0090511","201516",426
"0095111","201314",672
"0095111","201415",695
"0095111","201516",658
"0096111","201314",933
"0096111","201415",889
"0096111","201516",897
"0110511","201314",231
"0110511","201415",248
"0110511","201516",254
"0110611","201314",318
"0110611","201415",345
"0110611","201516",335
"0110711","201314",216
"0110711","201415",208
"0110711","201516",220
"0110811","201314",321
"0110811","201415",321
"0110811","201516",322
"0115211","201314",213
"0115211","201415",214
"0115211","201516",193
"0116111","201314",555
"0116111","201415",538
"0116111","201516",516
"0116311","201314",220
"0116311","201415",220
"0116311","201516",218
"0116411","201314",13
"0116411","201415",13
"0116411","201516",10
"0120111","201314",528
"0120111","201415",520
"0120111","201516",507
"0126111","201314",334
"0126111","201415",318
"0126111","201516",307
"0130111","201314",243
"0130111","201415",209
"0130111","201516",201
"0141411","201314",420
"0141411","201415",413
"0141411","201516",424
"0141511","201314",400
"0141511","201415",388
"0141511","201516",366
"0141611","201314",374
"0141611","201415",355
"0141611","201516",349
"0145111","201314",942
"0145111","201415",916
"0145111","201516",912
"0146111","201314",1050
"0146111","201415",961
"0146111","201516",914
"0150111","201314",626
"0150111","201415",635
"0150111","201516",618
"0150211","201314",376
"0150211","201415",370
"0150211","201516",354
"0150311","201314",406
"0150311","201415",413
"0150311","201516",469
"0150411","201314",413
"0150411","201415",406
"0150411","201516",385
"0150511","201314",886
"0150511","201415",861
"0150511","201516",852
"0150611","201314",229
"0150611","201415",348
"0150611","201516",489
"0150711","201314",251
"0150711","201415",274
"0150711","201516",270
"0150811","201314",235
"0150811","201415",356
"0150811","201516",494
"0151011","201314",904
"0151011","201415",920
"0151011","201516",836
"0151111","201314",275
"0151111","201415",262
"0151111","201516",240
"0151211","201314",332
"0151211","201415",302
"0151211","201516",315
"0151311","201314",387
"0151311","201415",371
"0151311","201516",351
"0151411","201314",1173
"0151411","201415",1204
"0151411","201516",1196
"0151511","201314",236
"0151511","201415",365
"0151511","201516",492
"0151611","201314",116
"0151611","201415",233
"0151611","201516",270
"0151711","201314",491
"0151711","201415",465
"0151711","201516",483
"0152011","201314",539
"0152011","201415",533
"0152011","201516",512
"0152111","201314",340
"0152111","201415",371
"0152111","201516",393
"0152211","201314",655
"0152211","201415",679
"0152211","201516",649
"0152511","201314",839
"0152511","201415",884
"0152511","201516",891
"0152611","201314",564
"0152611","201415",562
"0152611","201516",623
"0153011","201314",514
"0153011","201415",491
"0153011","201516",503
"0153211","201314",843
"0153211","201415",824
"0153211","201516",794
"0153611","201314",685
"0153611","201415",652
"0153611","201516",673
"0153711","201314",511
"0153711","201415",518
"0153711","201516",506
"0153911","201314",413
"0153911","201415",386
"0153911","201516",397
"0154011","201314",1127
"0154011","201415",1114
"0154011","201516",1131
"0154111","201314",303
"0154111","201415",377
"0154111","201516",416
"0154211","201314",737
"0154211","201415",769
"0154211","201516",698
"0154411","201314",304
"0154411","201415",387
"0154411","201516",224
"0154511","201314",422
"0154511","201415",414
"0154511","201516",408
"0154611","201314",449
"0154611","201415",457
"0154611","201516",460
"0156111","201314",1120
"0156111","201415",1008
"0156111","201516",951
"0156211","201314",1838
"0156211","201415",1673
"0156211","201516",1517
"0156311","201314",1105
"0156311","201415",1134
"0156311","201516",1060
"0170311","201314",355
"0170311","201415",340
"0170311","201516",340
"0170411","201415",74
"0170411","201516",63
"0170511","201314",890
"0170511","201415",892
"0170511","201516",927
"0171111","201314",503
"0171111","201415",529
"0171111","201516",491
"0171211","201314",504
"0171211","201415",443
"0171211","201516",436
"0171411","201314",424
"0171411","201415",422
"0171411","201516",451
"0171711","201314",437
"0171711","201415",382
"0171711","201516",372
"0171911","201314",397
"0171911","201415",396
"0171911","201516",395
"0172011","201314",945
"0172011","201415",919
"0172011","201516",922
"0175111","201314",718
"0175111","201415",760
"0175111","201516",704
"0175211","201314",453
"0175211","201415",430
"0175211","201516",422
"0176111","201314",1242
"0176111","201415",1180
"0176111","201516",1167
"0176211","201314",1299
"0176211","201415",1247
"0176211","201516",1221
"0180311","201314",380
"0180311","201415",334
"0180311","201516",368
"0180411","201314",624
"0180411","201415",599
"0180411","201516",577
"0185311","201314",859
"0185311","201415",882
"0185311","201516",855
"0186111","201314",901
"0186111","201415",895
"0186111","201516",880
"0190111","201314",545
"0190111","201415",536
"0190111","201516",521
"0195111","201314",374
"0195111","201415",373
"0195111","201516",377
"0210111","201314",77
"0210111","201415",78
"0210111","201516",76
"0220211","201314",225
"0220211","201415",243
"0220211","201516",261
"0225111","201314",233
"0225111","201415",228
"0225111","201516",230
"0230211","201314",490
"0230211","201415",449
"0230211","201516",451
"0230311","201314",434
"0230311","201415",410
"0230311","201516",400
"0235111","201314",265
"0235111","201415",272
"0235111","201516",284
"0236111","201314",499
"0236111","201415",485
"0236111","201516",488
"0240211","201314",183
"0240211","201415",178
"0240211","201516",176
"0250111","201314",298
"0250111","201415",350
"0250111","201516",344
"0250211","201314",293
"0250211","201415",170
"0250211","201516",147
"0250411","201314",740
"0250411","201415",768
"0250411","201516",751
"0250511","201314",429
"0250511","201415",447
"0250511","201516",445
"0250611","201314",529
"0250611","201415",502
"0250611","201516",480
"0255111","201314",747
"0255111","201415",755
"0255111","201516",719
"0256111","201314",1538
"0256111","201415",1512
"0256111","201516",1481
"0260111","201314",228
"0260111","201415",219
"0260111","201516",211
"0270111","201314",296
"0270111","201415",315
"0270111","201516",312
"0270311","201314",638
"0270311","201415",556
"0270311","201516",522
"0275111","201314",462
"0275111","201415",461
"0275111","201516",452
"0276111","201314",558
"0276111","201415",550
"0276111","201516",533
"0280211","201314",614
"0280211","201415",585
"0280211","201516",531
"0280411","201314",551
"0280411","201415",542
"0280411","201516",570
"0285111","201314",668
"0285111","201415",626
"0285111","201516",600
"0286111","201314",900
"0286111","201415",886
"0286111","201516",835
"0290111","201314",99
"0290111","201415",91
"0290111","201516",84
"0300111","201314",467
"0300111","201415",453
"0300111","201516",445
"0310111","201314",105
"0310111","201415",91
"0310111","201516",92
"0320211","201314",377
"0320211","201415",363
"0320211","201516",348
"0320411","201314",377
"0320411","201415",368
"0320411","201516",365
"0325111","201314",393
"0325111","201415",385
"0325111","201516",397
"0326111","201314",518
"0326111","201415",490
"0326111","201516",465
"0330211","201314",468
"0330211","201415",466
"0330211","201516",477
"0330311","201314",477
"0330311","201415",481
"0330311","201516",480
"0335111","201314",454
"0335111","201415",455
"0335111","201516",447
"0336111","201314",549
"0336111","201415",566
"0336111","201516",578
"0340111","201314",139
"0340111","201415",130
"0340111","201516",141
"0340211","201314",469
"0340211","201415",458
"0340211","201516",470
"0340311","201415",400
"0340311","201516",496
"0340511","201314",412
"0340511","201415",334
"0340511","201516",350
"0340611","201314",468
"0340611","201415",371
"0340611","201516",357
"0340811","201314",433
"0340811","201415",563
"0340811","201516",595
"0341011","201314",375
"0341011","201415",369
"0341011","201516",378
"0341111","201314",356
"0341111","201415",355
"0341111","201516",354
"0341211","201314",416
"0341211","201415",497
"0341211","201516",520
"0341311","201314",417
"0341311","201415",390
"0341311","201516",409
"0341411","201314",435
"0341411","201415",429
"0341411","201516",432
"0341511","201314",376
"0341511","201415",375
"0341511","201516",368
"0341611","201314",432
"0341611","201415",472
"0341611","201516",496
"0341711","201314",370
"0341711","201415",366
"0341711","201516",369
"0341911","201314",423
"0341911","201415",413
"0341911","201516",390
"0345111","201314",1092
"0345111","201415",1083
"0345111","201516",1039
"0345211","201314",1200
"0345211","201415",932
"0345211","201516",938
"0346111","201314",2878
"0346111","201415",2885
"0346111","201516",2941
"0346211","201314",83
"0346211","201415",98
"0346211","201516",94
"0350211","201314",565
"0350211","201415",556
"0350211","201516",501
"0350511","201314",452
"0350511","201415",442
"0350511","201516",433
"0350611","201314",492
"0350611","201415",493
"0350611","201516",479
"0350711","201314",454
"0350711","201415",473
"0350711","201516",462
"0351311","201314",458
"0351311","201415",449
"0351311","201516",458
"0355111","201314",1128
"0355111","201415",1125
"0355111","201516",1167
"0356111","201314",1354
"0356111","201415",1365
"0356111","201516",1356
"0360111","201314",330
"0360111","201415",312
"0360111","201516",304
"0370111","201516",33
"0370411","201314",378
"0370411","201415",370
"0370411","201516",328
"0370611","201314",376
"0370611","201415",365
"0370611","201516",347
"0375011","201314",364
"0375011","201415",339
"0375011","201516",332
"0376111","201314",381
"0376111","201415",372
"0376111","201516",344
"0390111","201314",152
"0390111","201415",139
"0390111","201516",134
"0400111","201314",194
"0400111","201415",222
"0400111","201516",206
"0400211","201314",207
"0400211","201415",185
"0400211","201516",202
"0405111","201314",208
"0405111","201415",211
"0405111","201516",196
"0406111","201314",259
"0406111","201415",257
"0406111","201516",264
"0410111","201314",326
"0410111","201415",319
"0410111","201516",309
"0415111","201314",488
"0415111","201415",455
"0415111","201516",431
"0416111","201314",372
"0416111","201415",351
"0416111","201516",321
"0420111","201314",626
"0420111","201415",605
"0420111","201516",637
"0420311","201314",295
"0420311","201415",283
"0420311","201516",297
"0425111","201314",423
"0425111","201415",432
"0425111","201516",433
"0426111","201314",520
"0426111","201415",502
"0426111","201516",515
"0430411","201314",301
"0430411","201415",298
"0430411","201516",298
"0430511","201314",322
"0430511","201415",337
"0430511","201516",336
"0430611","201314",364
"0430611","201415",364
"0430611","201516",356
"0430911","201314",296
"0430911","201415",284
"0430911","201516",312
"0431011","201314",533
"0431011","201415",557
"0431011","201516",509
"0431211","201314",304
"0431211","201415",284
"0431211","201516",274
"0431811","201314",498
"0431811","201415",494
"0431811","201516",475
"0432011","201314",343
"0432011","201415",342
"0432011","201516",344
"0432211","201314",402
"0432211","201415",375
"0432211","201516",322
"0432411","201314",253
"0432411","201415",146
"0432411","201516",204
"0435111","201314",1101
"0435111","201415",1158
"0435111","201516",1074
"0436211","201314",1682
"0436211","201415",1674
"0436211","201516",1649
"0436311","201314",197
"0436311","201415",203
"0436311","201516",192
"0436411","201314",105
"0436411","201415",119
"0436411","201516",110
"0440111","201314",329
"0440111","201415",312
"0440111","201516",308
"0440711","201314",152
"0440711","201415",147
"0440711","201516",186
"0441011","201314",173
"0441011","201415",178
"0441011","201516",172
"0441311","201314",202
"0441311","201415",178
"0441311","201516",189
"0441711","201314",269
"0441711","201415",265
"0441711","201516",264
"0441811","201314",193
"0441811","201415",183
"0441811","201516",166
"0445111","201314",571
"0445111","201415",582
"0445111","201516",589
"0446111","201314",907
"0446111","201415",880
"0446111","201516",889
"0450111","201314",354
"0450111","201415",348
"0450111","201516",343
"0450211","201314",190
"0450211","201415",179
"0450211","201516",168
"0450411","201314",339
"0450411","201415",314
"0450411","201516",290
"0455111","201314",875
"0455111","201415",861
"0455111","201516",848
"0456111","201314",1063
"0456111","201415",1053
"0456111","201516",1045
"0460111","201314",610
"0460111","201415",612
"0460111","201516",612
"0465111","201314",351
"0465111","201415",323
"0465111","201516",309
"0470111","201314",506
"0470111","201415",480
"0470111","201516",381
"0475411","201314",345
"0475411","201415",313
"0475411","201516",388
"0476111","201314",348
"0476111","201415",332
"0476111","201516",324
"0480111","201314",393
"0480111","201415",376
"0480111","201516",361
"0480211","201314",203
"0480211","201415",198
"0480211","201516",201
"0480611","201314",439
"0480611","201415",439
"0480611","201516",430
"0480711","201314",416
"0480711","201415",435
"0480711","201516",446
"0485111","201314",409
"0485111","201415",434
"0485111","201516",420
"0486111","201314",797
"0486111","201415",773
"0486111","201516",771
"0490211","201314",288
"0490211","201415",286
"0490211","201516",276
"0490411","201314",354
"0490411","201415",360
"0490411","201516",344
"0491011","201516",36
"0491111","201314",221
"0491111","201415",223
"0491111","201516",222
"0491311","201314",336
"0491311","201415",326
"0491311","201516",323
"0491511","201314",418
"0491511","201415",389
"0491511","201516",412
"0491611","201314",384
"0491611","201415",377
"0491611","201516",411
"0491811","201314",340
"0491811","201415",356
"0491811","201516",364
"0495211","201314",1121
"0495211","201415",1099
"0495211","201516",1065
"0496111","201314",707
"0496111","201415",709
"0496111","201516",715
"0500111","201314",508
"0500111","201415",451
"0500111","201516",417
"0510111","201314",306
"0510111","201415",319
"0510111","201516",335
"0510211","201314",453
"0510211","201415",428
"0510211","201516",418
"0510411","201314",398
"0510411","201415",407
"0510411","201516",405
"0510611","201314",458
"0510611","201415",442
"0510611","201516",426
"0510711","201314",429
"0510711","201415",413
"0510711","201516",382
"0511211","201314",399
"0511211","201415",398
"0511211","201516",408
"0511311","201314",457
"0511311","201415",475
"0511311","201516",479
"0511411","201314",497
"0511411","201415",460
"0511411","201516",440
"0511611","201314",444
"0511611","201415",441
"0511611","201516",415
"0511711","201314",327
"0511711","201415",324
"0511711","201516",320
"0511811","201314",526
"0511811","201415",503
"0511811","201516",489
"0515111","201314",698
"0515111","201415",720
"0515111","201516",685
"0515211","201314",926
"0515211","201415",915
"0515211","201516",886
"0515311","201314",860
"0515311","201415",805
"0515311","201516",802
"0516011","201314",1509
"0516011","201415",1541
"0516011","201516",1508
"0516211","201314",1459
"0516211","201415",1442
"0516211","201516",1518
"0520111","201314",316
"0520111","201415",305
"0520111","201516",322
"0520211","201314",338
"0520211","201415",334
"0520211","201516",363
"0520311","201314",341
"0520311","201415",315
"0520311","201516",300
"0520411","201314",433
"0520411","201415",445
"0520411","201516",443
"0520511","201314",620
"0520511","201415",673
"0520511","201516",663
"0525111","201314",571
"0525111","201415",570
"0525111","201516",623
"0526111","201314",1314
"0526111","201415",1264
"0526111","201516",1220
"0530111","201314",181
"0530111","201415",167
"0530111","201516",167
"0540211","201314",479
"0540211","201415",450
"0540211","201516",459
"0540311","201314",294
"0540311","201415",260
"0540311","201516",256
"0540411","201314",441
"0540411","201415",397
"0540411","201516",400
"0540611","201314",438
"0540611","201415",411
"0540611","201516",386
"0540711","201314",413
"0540711","201415",387
"0540711","201516",361
"0540811","201314",509
"0540811","201415",519
"0540811","201516",479
"0540911","201314",609
"0540911","201415",550
"0540911","201516",553
"0545211","201314",1034
"0545211","201415",1031
"0545211","201516",1036
"0546111","201314",2140
"0546111","201415",2038
"0546111","201516",2037
"0560111","201314",390
"0560111","201415",378
"0560111","201516",408
"0560311","201314",288
"0560311","201415",283
"0560311","201516",261
"0560411","201314",316
"0560411","201415",280
"0560411","201516",271
"0565111","201314",332
"0565111","201415",330
"0565111","201516",312
"0566111","201314",724
"0566111","201415",683
"0566111","201516",694
"0570211","201314",444
"0570211","201415",438
"0570211","201516",437
"0570311","201314",344
"0570311","201415",369
"0570311","201516",361
"0570411","201314",405
"0570411","201415",424
"0570411","201516",451
"0570511","201314",386
"0570511","201415",391
"0570511","201516",364
"0570611","201314",264
"0570611","201415",264
"0570611","201516",265
"0570711","201314",447
"0570711","201415",487
"0570711","201516",482
"0570811","201314",394
"0570811","201415",384
"0570811","201516",392
"0570911","201314",428
"0570911","201415",432
"0570911","201516",449
"0571011","201314",496
"0571011","201415",497
"0571011","201516",483
"0571111","201314",265
"0571111","201415",258
"0571111","201516",261
"0571311","201314",378
"0571311","201415",370
"0571311","201516",368
"0575111","201314",595
"0575111","201415",578
"0575111","201516",567
"0575211","201314",779
"0575211","201415",811
"0575211","201516",822
"0575311","201314",504
"0575311","201415",532
"0575311","201516",535
"0576111","201314",2636
"0576111","201415",2501
"0576111","201516",2534
"0580111","201415",15
"0580111","201516",14
"0580311","201314",786
"0580311","201415",756
"0580311","201516",757
"0585111","201314",577
"0585111","201415",547
"0585111","201516",545
"0586211","201314",602
"0586211","201415",571
"0586211","201516",565
"0590111","201314",333
"0590111","201415",309
"0590111","201516",282
"0590311","201314",362
"0590311","201415",356
"0590311","201516",331
"0591211","201314",294
"0591211","201415",287
"0591211","201516",296
"0591711","201314",422
"0591711","201415",396
"0591711","201516",376
"0591811","201314",385
"0591811","201415",358
"0591811","201516",383
"0591911","201314",410
"0591911","201415",399
"0591911","201516",379
"0592011","201314",411
"0592011","201415",400
"0592011","201516",396
"0595211","201314",480
"0595211","201415",473
"0595211","201516",455
"0595311","201314",449
"0595311","201415",461
"0595311","201516",495
"0596111","201314",1123
"0596111","201415",1089
"0596111","201516",1070
"0600211","201314",343
"0600211","201415",329
"0600211","201516",322
"0600311","201314",337
"0600311","201415",318
"0600311","201516",321
"0600411","201314",287
"0600411","201415",262
"0600411","201516",254
"0600611","201314",313
"0600611","201415",322
"0600611","201516",302
"0600711","201314",580
"0600711","201415",534
"0600711","201516",559
"0605111","201314",583
"0605111","201415",559
"0605111","201516",552
"0606111","201314",1067
"0606111","201415",1076
"0606111","201516",1083
"0620111","201314",328
"0620111","201415",320
"0620111","201516",304
"0620211","201314",352
"0620211","201415",327
"0620211","201516",333
"0620311","201314",309
"0620311","201415",296
"0620311","201516",274
"0620411","201314",330
"0620411","201415",331
"0620411","201516",316
"0621011","201314",435
"0621011","201415",434
"0621011","201516",445
"0621111","201314",299
"0621111","201415",322
"0621111","201516",317
"0621211","201314",449
"0621211","201415",448
"0621211","201516",456
"0621411","201314",450
"0621411","201415",430
"0621411","201516",408
"0625211","201314",865
"0625211","201415",803
"0625211","201516",816
"0626111","201314",1811
"0626111","201415",1696
"0626111","201516",1598
"0630111","201314",111
"0630111","201415",105
"0630111","201516",101
"0640111","201314",459
"0640111","201415",402
"0640111","201516",394
"0640411","201314",527
"0640411","201415",466
"0640411","201516",478
"0640511","201314",158
"0640511","201415",212
"0640511","201516",259
"0640611","201314",541
"0640611","201415",581
"0640611","201516",520
"0640711","201314",635
"0640711","201415",661
"0640711","201516",649
"0640811","201314",569
"0640811","201415",602
"0640811","201516",621
"0640911","201314",596
"0640911","201415",607
"0640911","201516",613
