"category","Count","SPI","Target","Achieved","type","school_id","year"
"Black or African American ","",".",".","","CMT","0026111","201314"
"Hispanic or Latino ","",".",".","","CMT","0026111","201314"
"English Language Learners ","",".",". ","","CMT","0026111","201314"
"","","","","","CMT","0026111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0026111","201314"
"Students with Disabilities ","",".",".","","CMT","0026111","201314"
"High Needs ","",".",".","","CMT","0026111","201314"
"Black or African American ","",".",".","","CMT","0046111","201314"
"Hispanic or Latino ","",".",".","","CMT","0046111","201314"
"English Language Learners ","",".",". ","","CMT","0046111","201314"
"","","","","","CMT","0046111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0046111","201314"
"Students with Disabilities ","",".",".","","CMT","0046111","201314"
"High Needs ","",".",".","","CMT","0046111","201314"
"Black or African American ","",".",".","","CMT","0076111","201314"
"Hispanic or Latino ","",".",".","","CMT","0076111","201314"
"English Language Learners ","",".",". ","","CMT","0076111","201314"
"","","","","","CMT","0076111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0076111","201314"
"Students with Disabilities ","",".",".","","CMT","0076111","201314"
"High Needs ","",".",".","","CMT","0076111","201314"
"Black or African American ","",".",".","","CMT","0096111","201314"
"Hispanic or Latino ","",".",".","","CMT","0096111","201314"
"English Language Learners ","",".",". ","","CMT","0096111","201314"
"","","","","","CMT","0096111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0096111","201314"
"Students with Disabilities ","",".",".","","CMT","0096111","201314"
"High Needs ","",".",".","","CMT","0096111","201314"
"Black or African American ","",".",".","","CMT","0116111","201314"
"Hispanic or Latino ","",".",".","","CMT","0116111","201314"
"English Language Learners ","",".",". ","","CMT","0116111","201314"
"","","","","","CMT","0116111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0116111","201314"
"Students with Disabilities ","",".",".","","CMT","0116111","201314"
"High Needs ","",".",".","","CMT","0116111","201314"
"Black or African American ","39 ","83.3",". ","n/a","CMT","0116311","201314"
"Hispanic or Latino ","<20 ",".",".","","CMT","0116311","201314"
"English Language Learners ","",".",".","","CMT","0116311","201314"
"Eligible for Free or Reduced-Price Meals ","41 ","76.9",". ","n/a","CMT","0116311","201314"
"Students with Disabilities ","<20 ",".",".","","CMT","0116311","201314"
"High Needs ","41 ","76.9",". ","n/a","CMT","0116311","201314"
"School ","93 ","82.5",". ","n/a","CMT","0116311","201314"
"Black or African American ","",".",".","","CMT","0116411","201314"
"Hispanic or Latino ","",".",".","","CMT","0116411","201314"
"English Language Learners ","",".",". ","","CMT","0116411","201314"
"","","","","","CMT","0116411","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0116411","201314"
"Students with Disabilities ","",".",".","","CMT","0116411","201314"
"High Needs ","",".",".","","CMT","0116411","201314"
"Black or African American ","",".",".","","CMT","0126111","201314"
"Hispanic or Latino ","",".",".","","CMT","0126111","201314"
"English Language Learners ","",".",". ","","CMT","0126111","201314"
"","","","","","CMT","0126111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0126111","201314"
"Students with Disabilities ","",".",".","","CMT","0126111","201314"
"High Needs ","",".",".","","CMT","0126111","201314"
"Black or African American ","",".",".","","CMT","0146111","201314"
"Hispanic or Latino ","",".",".","","CMT","0146111","201314"
"English Language Learners ","",".",". ","","CMT","0146111","201314"
"","","","","","CMT","0146111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0146111","201314"
"Students with Disabilities ","",".",".","","CMT","0146111","201314"
"High Needs ","",".",".","","CMT","0146111","201314"
"Black or African American ","N/A ","N/A","N/A ","N/A","CMT","0150611","201314"
"Hispanic or Latino ","N/A ","N/A","N/A ","N/A","CMT","0150611","201314"
"English Language Learners ","N/A ","N/A","N/A ","N/A","CMT","0150611","201314"
"Eligible for Free or Reduced-Price Meals ","N/A ","N/A","N/A ","N/A","CMT","0150611","201314"
"Students with Disabilities ","N/A ","N/A","N/A ","N/A","CMT","0150611","201314"
"High Needs ","N/A ","N/A","N/A ","N/A","CMT","0150611","201314"
"School ","N/A ","N/A","N/A ","N/A","CMT","0150611","201314"
"Black or African American ","N/A ","N/A","N/A ","N/A","CMT","0150811","201314"
"Hispanic or Latino ","N/A ","N/A","N/A ","N/A","CMT","0150811","201314"
"English Language Learners ","N/A ","N/A","N/A ","N/A","CMT","0150811","201314"
"Eligible for Free or Reduced-Price Meals ","N/A ","N/A","N/A ","N/A","CMT","0150811","201314"
"Students with Disabilities ","N/A ","N/A","N/A ","N/A","CMT","0150811","201314"
"High Needs ","N/A ","N/A","N/A ","N/A","CMT","0150811","201314"
"School ","N/A ","N/A","N/A ","N/A","CMT","0150811","201314"
"Black or African American ","N/A ","N/A","N/A ","N/A","CMT","0151511","201314"
"Hispanic or Latino ","N/A ","N/A","N/A ","N/A","CMT","0151511","201314"
"English Language Learners ","N/A ","N/A","N/A ","N/A","CMT","0151511","201314"
"Eligible for Free or Reduced-Price Meals ","N/A ","N/A","N/A ","N/A","CMT","0151511","201314"
"Students with Disabilities ","N/A ","N/A","N/A ","N/A","CMT","0151511","201314"
"High Needs ","N/A ","N/A","N/A ","N/A","CMT","0151511","201314"
"School ","N/A ","N/A","N/A ","N/A","CMT","0151511","201314"
"Black or African American ","N/A ","N/A","N/A ","N/A","CMT","0151611","201314"
"Hispanic or Latino ","N/A ","N/A","N/A ","N/A","CMT","0151611","201314"
"English Language Learners ","N/A ","N/A","N/A ","N/A","CMT","0151611","201314"
"Eligible for Free or Reduced-Price Meals ","N/A ","N/A","N/A ","N/A","CMT","0151611","201314"
"Students with Disabilities ","N/A ","N/A","N/A ","N/A","CMT","0151611","201314"
"High Needs ","N/A ","N/A","N/A ","N/A","CMT","0151611","201314"
"School ","N/A ","N/A","N/A ","N/A","CMT","0151611","201314"
"Black or African American ","",".",".","","CMT","0156111","201314"
"Hispanic or Latino ","",".",".","","CMT","0156111","201314"
"English Language Learners ","",".",". ","","CMT","0156111","201314"
"","","","","","CMT","0156111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0156111","201314"
"Students with Disabilities ","",".",".","","CMT","0156111","201314"
"High Needs ","",".",".","","CMT","0156111","201314"
"Black or African American ","",".",".","","CMT","0156211","201314"
"Hispanic or Latino ","",".",".","","CMT","0156211","201314"
"English Language Learners ","",".",". ","","CMT","0156211","201314"
"","","","","","CMT","0156211","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0156211","201314"
"Students with Disabilities ","",".",".","","CMT","0156211","201314"
"High Needs ","",".",".","","CMT","0156211","201314"
"Black or African American ","",".",".","","CMT","0156311","201314"
"Hispanic or Latino ","",".",".","","CMT","0156311","201314"
"English Language Learners ","",".",". ","","CMT","0156311","201314"
"","","","","","CMT","0156311","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0156311","201314"
"Students with Disabilities ","",".",".","","CMT","0156311","201314"
"High Needs ","",".",".","","CMT","0156311","201314"
"Black or African American ","",".",".","","CMT","0176111","201314"
"Hispanic or Latino ","",".",".","","CMT","0176111","201314"
"English Language Learners ","",".",". ","","CMT","0176111","201314"
"","","","","","CMT","0176111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0176111","201314"
"Students with Disabilities ","",".",".","","CMT","0176111","201314"
"High Needs ","",".",".","","CMT","0176111","201314"
"Black or African American ","",".",".","","CMT","0176211","201314"
"Hispanic or Latino ","",".",".","","CMT","0176211","201314"
"English Language Learners ","",".",". ","","CMT","0176211","201314"
"","","","","","CMT","0176211","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0176211","201314"
"Students with Disabilities ","",".",".","","CMT","0176211","201314"
"High Needs ","",".",".","","CMT","0176211","201314"
"Black or African American ","",".",".","","CMT","0186111","201314"
"Hispanic or Latino ","",".",".","","CMT","0186111","201314"
"English Language Learners ","",".",". ","","CMT","0186111","201314"
"","","","","","CMT","0186111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0186111","201314"
"Students with Disabilities ","",".",".","","CMT","0186111","201314"
"High Needs ","",".",".","","CMT","0186111","201314"
"Black or African American ","",".",".","","CMT","0236111","201314"
"Hispanic or Latino ","",".",".","","CMT","0236111","201314"
"English Language Learners ","",".",". ","","CMT","0236111","201314"
"","","","","","CMT","0236111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0236111","201314"
"Students with Disabilities ","",".",".","","CMT","0236111","201314"
"High Needs ","",".",".","","CMT","0236111","201314"
"Black or African American ","",".",".","","CMT","0256111","201314"
"Hispanic or Latino ","",".",".","","CMT","0256111","201314"
"English Language Learners ","",".",". ","","CMT","0256111","201314"
"","","","","","CMT","0256111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0256111","201314"
"Students with Disabilities ","",".",".","","CMT","0256111","201314"
"High Needs ","",".",".","","CMT","0256111","201314"
"Black or African American ","",".",".","","CMT","0276111","201314"
"Hispanic or Latino ","",".",".","","CMT","0276111","201314"
"English Language Learners ","",".",". ","","CMT","0276111","201314"
"","","","","","CMT","0276111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0276111","201314"
"Students with Disabilities ","",".",".","","CMT","0276111","201314"
"High Needs ","",".",".","","CMT","0276111","201314"
"Black or African American ","",".",".","","CMT","0286111","201314"
"Hispanic or Latino ","",".",".","","CMT","0286111","201314"
"English Language Learners ","",".",". ","","CMT","0286111","201314"
"","","","","","CMT","0286111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0286111","201314"
"Students with Disabilities ","",".",".","","CMT","0286111","201314"
"High Needs ","",".",".","","CMT","0286111","201314"
"Black or African American ","",".",".","","CMT","0326111","201314"
"Hispanic or Latino ","",".",".","","CMT","0326111","201314"
"English Language Learners ","",".",". ","","CMT","0326111","201314"
"","","","","","CMT","0326111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0326111","201314"
"Students with Disabilities ","",".",".","","CMT","0326111","201314"
"High Needs ","",".",".","","CMT","0326111","201314"
"Black or African American ","",".",".","","CMT","0336111","201314"
"Hispanic or Latino ","",".",".","","CMT","0336111","201314"
"English Language Learners ","",".",". ","","CMT","0336111","201314"
"","","","","","CMT","0336111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0336111","201314"
"Students with Disabilities ","",".",".","","CMT","0336111","201314"
"High Needs ","",".",".","","CMT","0336111","201314"
"Black or African American ","",".",".","","CMT","0346111","201314"
"Hispanic or Latino ","",".",".","","CMT","0346111","201314"
"English Language Learners ","",".",". ","","CMT","0346111","201314"
"","","","","","CMT","0346111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0346111","201314"
"Students with Disabilities ","",".",".","","CMT","0346111","201314"
"High Needs ","",".",".","","CMT","0346111","201314"
"Black or African American ","",".",".","","CMT","0346211","201314"
"Hispanic or Latino ","",".",".","","CMT","0346211","201314"
"English Language Learners ","",".",". ","","CMT","0346211","201314"
"","","","","","CMT","0346211","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0346211","201314"
"Students with Disabilities ","",".",".","","CMT","0346211","201314"
"High Needs ","",".",".","","CMT","0346211","201314"
"Black or African American ","",".",".","","CMT","0356111","201314"
"Hispanic or Latino ","",".",".","","CMT","0356111","201314"
"English Language Learners ","",".",". ","","CMT","0356111","201314"
"","","","","","CMT","0356111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0356111","201314"
"Students with Disabilities ","",".",".","","CMT","0356111","201314"
"High Needs ","",".",".","","CMT","0356111","201314"
"Black or African American ","",".",".","","CMT","0376111","201314"
"Hispanic or Latino ","",".",".","","CMT","0376111","201314"
"English Language Learners ","",".",". ","","CMT","0376111","201314"
"","","","","","CMT","0376111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0376111","201314"
"Students with Disabilities ","",".",".","","CMT","0376111","201314"
"High Needs ","",".",".","","CMT","0376111","201314"
"Black or African American ","",".",".","","CMT","0406111","201314"
"Hispanic or Latino ","",".",".","","CMT","0406111","201314"
"English Language Learners ","",".",". ","","CMT","0406111","201314"
"","","","","","CMT","0406111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0406111","201314"
"Students with Disabilities ","",".",".","","CMT","0406111","201314"
"High Needs ","",".",".","","CMT","0406111","201314"
"Black or African American ","",".",".","","CMT","0416111","201314"
"Hispanic or Latino ","",".",".","","CMT","0416111","201314"
"English Language Learners ","",".",". ","","CMT","0416111","201314"
"","","","","","CMT","0416111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0416111","201314"
"Students with Disabilities ","",".",".","","CMT","0416111","201314"
"High Needs ","",".",".","","CMT","0416111","201314"
"Black or African American ","",".",".","","CMT","0426111","201314"
"Hispanic or Latino ","",".",".","","CMT","0426111","201314"
"English Language Learners ","",".",". ","","CMT","0426111","201314"
"","","","","","CMT","0426111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0426111","201314"
"Students with Disabilities ","",".",".","","CMT","0426111","201314"
"High Needs ","",".",".","","CMT","0426111","201314"
"Black or African American ","",".",".","","CMT","0436211","201314"
"Hispanic or Latino ","",".",".","","CMT","0436211","201314"
"English Language Learners ","",".",". ","","CMT","0436211","201314"
"","","","","","CMT","0436211","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0436211","201314"
"Students with Disabilities ","",".",".","","CMT","0436211","201314"
"High Needs ","",".",".","","CMT","0436211","201314"
"Black or African American ","",".",".","","CMT","0436311","201314"
"Hispanic or Latino ","",".",".","","CMT","0436311","201314"
"English Language Learners ","",".",". ","","CMT","0436311","201314"
"","","","","","CMT","0436311","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0436311","201314"
"Students with Disabilities ","",".",".","","CMT","0436311","201314"
"High Needs ","",".",".","","CMT","0436311","201314"
"Black or African American ","",".",".","","CMT","0436411","201314"
"Hispanic or Latino ","",".",".","","CMT","0436411","201314"
"English Language Learners ","",".",". ","","CMT","0436411","201314"
"","","","","","CMT","0436411","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0436411","201314"
"Students with Disabilities ","",".",".","","CMT","0436411","201314"
"High Needs ","",".",".","","CMT","0436411","201314"
"Black or African American ","",".",".","","CMT","0446111","201314"
"Hispanic or Latino ","",".",".","","CMT","0446111","201314"
"English Language Learners ","",".",". ","","CMT","0446111","201314"
"","","","","","CMT","0446111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0446111","201314"
"Students with Disabilities ","",".",".","","CMT","0446111","201314"
"High Needs ","",".",".","","CMT","0446111","201314"
"Black or African American ","",".",".","","CMT","0456111","201314"
"Hispanic or Latino ","",".",".","","CMT","0456111","201314"
"English Language Learners ","",".",". ","","CMT","0456111","201314"
"","","","","","CMT","0456111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0456111","201314"
"Students with Disabilities ","",".",".","","CMT","0456111","201314"
"High Needs ","",".",".","","CMT","0456111","201314"
"Black or African American ","",".",".","","CMT","0476111","201314"
"Hispanic or Latino ","",".",".","","CMT","0476111","201314"
"English Language Learners ","",".",". ","","CMT","0476111","201314"
"","","","","","CMT","0476111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0476111","201314"
"Students with Disabilities ","",".",".","","CMT","0476111","201314"
"High Needs ","",".",".","","CMT","0476111","201314"
"Black or African American ","",".",".","","CMT","0486111","201314"
"Hispanic or Latino ","",".",".","","CMT","0486111","201314"
"English Language Learners ","",".",". ","","CMT","0486111","201314"
"","","","","","CMT","0486111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0486111","201314"
"Students with Disabilities ","",".",".","","CMT","0486111","201314"
"High Needs ","",".",".","","CMT","0486111","201314"
"Black or African American ","",".",".","","CMT","0496111","201314"
"Hispanic or Latino ","",".",".","","CMT","0496111","201314"
"English Language Learners ","",".",". ","","CMT","0496111","201314"
"","","","","","CMT","0496111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0496111","201314"
"Students with Disabilities ","",".",".","","CMT","0496111","201314"
"High Needs ","",".",".","","CMT","0496111","201314"
"Black or African American ","",".",".","","CMT","0516011","201314"
"Hispanic or Latino ","",".",".","","CMT","0516011","201314"
"English Language Learners ","",".",". ","","CMT","0516011","201314"
"","","","","","CMT","0516011","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0516011","201314"
"Students with Disabilities ","",".",".","","CMT","0516011","201314"
"High Needs ","",".",".","","CMT","0516011","201314"
"Black or African American ","",".",".","","CMT","0516211","201314"
"Hispanic or Latino ","",".",".","","CMT","0516211","201314"
"English Language Learners ","",".",". ","","CMT","0516211","201314"
"","","","","","CMT","0516211","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0516211","201314"
"Students with Disabilities ","",".",".","","CMT","0516211","201314"
"High Needs ","",".",".","","CMT","0516211","201314"
"Black or African American ","",".",".","","CMT","0526111","201314"
"Hispanic or Latino ","",".",".","","CMT","0526111","201314"
"English Language Learners ","",".",". ","","CMT","0526111","201314"
"","","","","","CMT","0526111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0526111","201314"
"Students with Disabilities ","",".",".","","CMT","0526111","201314"
"High Needs ","",".",".","","CMT","0526111","201314"
"Black or African American ","",".",".","","CMT","0546111","201314"
"Hispanic or Latino ","",".",".","","CMT","0546111","201314"
"English Language Learners ","",".",". ","","CMT","0546111","201314"
"","","","","","CMT","0546111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0546111","201314"
"Students with Disabilities ","",".",".","","CMT","0546111","201314"
"High Needs ","",".",".","","CMT","0546111","201314"
"Black or African American ","",".",".","","CMT","0566111","201314"
"Hispanic or Latino ","",".",".","","CMT","0566111","201314"
"English Language Learners ","",".",". ","","CMT","0566111","201314"
"","","","","","CMT","0566111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0566111","201314"
"Students with Disabilities ","",".",".","","CMT","0566111","201314"
"High Needs ","",".",".","","CMT","0566111","201314"
"Black or African American ","",".",".","","CMT","0576111","201314"
"Hispanic or Latino ","",".",".","","CMT","0576111","201314"
"English Language Learners ","",".",". ","","CMT","0576111","201314"
"","","","","","CMT","0576111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0576111","201314"
"Students with Disabilities ","",".",".","","CMT","0576111","201314"
"High Needs ","",".",".","","CMT","0576111","201314"
"Black or African American ","",".",".","","CMT","0586211","201314"
"Hispanic or Latino ","",".",".","","CMT","0586211","201314"
"English Language Learners ","",".",". ","","CMT","0586211","201314"
"","","","","","CMT","0586211","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0586211","201314"
"Students with Disabilities ","",".",".","","CMT","0586211","201314"
"High Needs ","",".",".","","CMT","0586211","201314"
"Black or African American ","",".",".","","CMT","0596111","201314"
"Hispanic or Latino ","",".",".","","CMT","0596111","201314"
"English Language Learners ","",".",". ","","CMT","0596111","201314"
"","","","","","CMT","0596111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0596111","201314"
"Students with Disabilities ","",".",".","","CMT","0596111","201314"
"High Needs ","",".",".","","CMT","0596111","201314"
"Black or African American ","",".",".","","CMT","0606111","201314"
"Hispanic or Latino ","",".",".","","CMT","0606111","201314"
"English Language Learners ","",".",". ","","CMT","0606111","201314"
"","","","","","CMT","0606111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0606111","201314"
"Students with Disabilities ","",".",".","","CMT","0606111","201314"
"High Needs ","",".",".","","CMT","0606111","201314"
"Black or African American ","",".",".","","CMT","0626111","201314"
"Hispanic or Latino ","",".",".","","CMT","0626111","201314"
"English Language Learners ","",".",". ","","CMT","0626111","201314"
"","","","","","CMT","0626111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0626111","201314"
"Students with Disabilities ","",".",".","","CMT","0626111","201314"
"High Needs ","",".",".","","CMT","0626111","201314"
"Black or African American ","",".",".","","CMT","0641111","201314"
"Hispanic or Latino ","",".",".","","CMT","0641111","201314"
"English Language Learners ","",".",". ","","CMT","0641111","201314"
"","","","","","CMT","0641111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0641111","201314"
"Students with Disabilities ","",".",".","","CMT","0641111","201314"
"High Needs ","",".",".","","CMT","0641111","201314"
"Black or African American ","",".",".","","CMT","0643611","201314"
"Hispanic or Latino ","",".",".","","CMT","0643611","201314"
"English Language Learners ","",".",". ","","CMT","0643611","201314"
"","","","","","CMT","0643611","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0643611","201314"
"Students with Disabilities ","",".",".","","CMT","0643611","201314"
"High Needs ","",".",".","","CMT","0643611","201314"
"Black or African American ","",".",".","","CMT","0644011","201314"
"Hispanic or Latino ","",".",".","","CMT","0644011","201314"
"English Language Learners ","",".",". ","","CMT","0644011","201314"
"","","","","","CMT","0644011","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0644011","201314"
"Students with Disabilities ","",".",".","","CMT","0644011","201314"
"High Needs ","",".",".","","CMT","0644011","201314"
"Black or African American ","",".",".","","CMT","0645411","201314"
"Hispanic or Latino ","",".",".","","CMT","0645411","201314"
"English Language Learners ","",".",". ","","CMT","0645411","201314"
"","","","","","CMT","0645411","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0645411","201314"
"Students with Disabilities ","",".",".","","CMT","0645411","201314"
"High Needs ","",".",".","","CMT","0645411","201314"
"Black or African American ","",".",".","","CMT","0646011","201314"
"Hispanic or Latino ","",".",".","","CMT","0646011","201314"
"English Language Learners ","",".",". ","","CMT","0646011","201314"
"","","","","","CMT","0646011","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0646011","201314"
"Students with Disabilities ","",".",".","","CMT","0646011","201314"
"High Needs ","",".",".","","CMT","0646011","201314"
"Black or African American ","",".",".","","CMT","0646411","201314"
"Hispanic or Latino ","",".",".","","CMT","0646411","201314"
"English Language Learners ","",".",". ","","CMT","0646411","201314"
"","","","","","CMT","0646411","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0646411","201314"
"Students with Disabilities ","",".",".","","CMT","0646411","201314"
"High Needs ","",".",".","","CMT","0646411","201314"
"Black or African American ","",".",".","","CMT","0646511","201314"
"Hispanic or Latino ","",".",".","","CMT","0646511","201314"
"English Language Learners ","",".",". ","","CMT","0646511","201314"
"","","","","","CMT","0646511","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0646511","201314"
"Students with Disabilities ","",".",".","","CMT","0646511","201314"
"High Needs ","",".",".","","CMT","0646511","201314"
"Black or African American ","",".",".","","CMT","0646611","201314"
"Hispanic or Latino ","",".",".","","CMT","0646611","201314"
"English Language Learners ","",".",". ","","CMT","0646611","201314"
"","","","","","CMT","0646611","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0646611","201314"
"Students with Disabilities ","",".",".","","CMT","0646611","201314"
"High Needs ","",".",".","","CMT","0646611","201314"
"Black or African American ","",".",".","","CMT","0646711","201314"
"Hispanic or Latino ","",".",".","","CMT","0646711","201314"
"English Language Learners ","",".",". ","","CMT","0646711","201314"
"","","","","","CMT","0646711","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0646711","201314"
"Students with Disabilities ","",".",".","","CMT","0646711","201314"
"High Needs ","",".",".","","CMT","0646711","201314"
"Black or African American ","",".",".","","CMT","0646911","201314"
"Hispanic or Latino ","",".",".","","CMT","0646911","201314"
"English Language Learners ","",".",". ","","CMT","0646911","201314"
"","","","","","CMT","0646911","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0646911","201314"
"Students with Disabilities ","",".",".","","CMT","0646911","201314"
"High Needs ","",".",".","","CMT","0646911","201314"
"Black or African American ","",".",".","","CMT","0647111","201314"
"Hispanic or Latino ","",".",".","","CMT","0647111","201314"
"English Language Learners ","",".",". ","","CMT","0647111","201314"
"","","","","","CMT","0647111","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0647111","201314"
"Students with Disabilities ","",".",".","","CMT","0647111","201314"
"High Needs ","",".",".","","CMT","0647111","201314"
"Black or African American ","",".",".","","CMT","0647211","201314"
"Hispanic or Latino ","",".",".","","CMT","0647211","201314"
"English Language Learners ","",".",". ","","CMT","0647211","201314"
"","","","","","CMT","0647211","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0647211","201314"
"Students with Disabilities ","",".",".","","CMT","0647211","201314"
"High Needs ","",".",".","","CMT","0647211","201314"
"Black or African American ","",".",".","","CMT","0647411","201314"
"Hispanic or Latino ","",".",".","","CMT","0647411","201314"
"English Language Learners ","",".",". ","","CMT","0647411","201314"
"","","","","","CMT","0647411","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0647411","201314"
"Students with Disabilities ","",".",".","","CMT","0647411","201314"
"High Needs ","",".",".","","CMT","0647411","201314"
"Black or African American ","",".",".","","CMT","0647511","201314"
"Hispanic or Latino ","",".",".","","CMT","0647511","201314"
"English Language Learners ","",".",". ","","CMT","0647511","201314"
"","","","","","CMT","0647511","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0647511","201314"
"Students with Disabilities ","",".",".","","CMT","0647511","201314"
"High Needs ","",".",".","","CMT","0647511","201314"
"Black or African American ","",".",".","","CMT","0647611","201314"
"Hispanic or Latino ","",".",".","","CMT","0647611","201314"
"English Language Learners ","",".",". ","","CMT","0647611","201314"
"","","","","","CMT","0647611","201314"
"Eligible for Free or Reduced-Price Meals ","",".",".","","CMT","0647611","201314"
"Students with Disabilities ","",".",".","","CMT","0647611","201314"
