"school_id","year","female","male"
"0010111","201314",140,158
"0010111","201415",129,146
"0010111","201516",118,132
"0020311","201314",288,278
"0020311","201415",286,311
"0020311","201516",287,308
"0020811","201314",308,353
"0020811","201415",318,362
"0020811","201516",340,348
"0025111","201314",227,266
"0025111","201415",240,258
"0025111","201516",204,242
"0026111","201314",268,334
"0026111","201415",276,308
"0026111","201516",274,323
"0030111","201314",205,218
"0030111","201415",204,211
"0030111","201516",194,203
"0040311","201314",272,301
"0040311","201415",264,282
"0040311","201516",236,261
"0040411","201314",315,279
"0040411","201415",308,268
"0040411","201516",302,297
"0040511","201314",260,303
"0040511","201415",243,309
"0040511","201516",272,278
"0045111","201314",301,283
"0045111","201415",289,259
"0045111","201516",256,289
"0046111","201314",552,505
"0046111","201415",528,523
"0046111","201516",526,512
"0050111","201314",127,161
"0050111","201415",135,160
"0050111","201516",130,125
"0070111","201314",115,136
"0070111","201415",112,113
"0070111","201516",118,120
"0070411","201314",231,283
"0070411","201415",232,272
"0070411","201516",246,257
"0070511","201314",276,286
"0070511","201415",254,293
"0070511","201516",232,265
"0075111","201314",301,390
"0075111","201415",308,394
"0075111","201516",303,369
"0076111","201314",444,489
"0076111","201415",439,479
"0076111","201516",445,508
"0080111","201314",199,237
"0080111","201415",187,220
"0080111","201516",191,192
"0090111","201314",263,293
"0090111","201415",247,299
"0090111","201516",243,318
"0090411","201314",204,207
"0090411","201415",209,204
"0090411","201516",204,216
"0090511","201314",201,216
"0090511","201415",187,199
"0090511","201516",202,224
"0095111","201314",312,360
"0095111","201415",320,375
"0095111","201516",317,341
"0096111","201314",452,481
"0096111","201415",432,457
"0096111","201516",425,472
"0110511","201314",105,126
"0110511","201415",118,130
"0110511","201516",131,123
"0110611","201314",162,156
"0110611","201415",181,164
"0110611","201516",181,154
"0110711","201314",104,112
"0110711","201415",94,114
"0110711","201516",104,116
"0110811","201314",157,164
"0110811","201415",154,167
"0110811","201516",142,180
"0115211","201314",93,120
"0115211","201415",90,124
"0115211","201516",89,104
"0116111","201314",269,286
"0116111","201415",246,292
"0116111","201516",221,295
"0116311","201314",133,87
"0116311","201415",137,83
"0116311","201516",126,92
"0116411","201314",6,7
"0116411","201415",6,7
"0116411","201516",NA,NA
"0120111","201314",260,268
"0120111","201415",258,262
"0120111","201516",252,255
"0126111","201314",170,164
"0126111","201415",157,161
"0126111","201516",163,144
"0130111","201314",119,124
"0130111","201415",103,106
"0130111","201516",97,104
"0141411","201314",178,242
"0141411","201415",166,247
"0141411","201516",180,244
"0141511","201314",196,204
"0141511","201415",186,202
"0141511","201516",178,188
"0141611","201314",182,192
"0141611","201415",169,186
"0141611","201516",161,188
"0145111","201314",479,463
"0145111","201415",462,454
"0145111","201516",470,442
"0146111","201314",513,537
"0146111","201415",475,486
"0146111","201516",447,467
"0150111","201314",301,325
"0150111","201415",286,349
"0150111","201516",283,335
"0150211","201314",192,184
"0150211","201415",180,190
"0150211","201516",170,184
"0150311","201314",188,218
"0150311","201415",189,224
"0150311","201516",216,253
"0150411","201314",188,225
"0150411","201415",186,220
"0150411","201516",185,200
"0150511","201314",419,467
"0150511","201415",421,440
"0150511","201516",420,432
"0150611","201314",167,62
"0150611","201415",240,108
"0150611","201516",348,141
"0150711","201314",114,137
"0150711","201415",123,151
"0150711","201516",120,150
"0150811","201314",86,149
"0150811","201415",120,236
"0150811","201516",166,328
"0151011","201314",433,471
"0151011","201415",447,473
"0151011","201516",414,422
"0151111","201314",140,135
"0151111","201415",126,136
"0151111","201516",115,125
"0151211","201314",149,183
"0151211","201415",144,158
"0151211","201516",156,159
"0151311","201314",184,203
"0151311","201415",182,189
"0151311","201516",167,184
"0151411","201314",530,643
"0151411","201415",541,663
"0151411","201516",535,661
"0151511","201314",86,150
"0151511","201415",130,235
"0151511","201516",175,317
"0151611","201314",44,72
"0151611","201415",93,140
"0151611","201516",113,157
"0151711","201314",272,219
"0151711","201415",251,214
"0151711","201516",257,226
"0152011","201314",243,296
"0152011","201415",237,296
"0152011","201516",230,282
"0152111","201314",172,168
"0152111","201415",189,182
"0152111","201516",206,187
"0152211","201314",323,332
"0152211","201415",326,353
"0152211","201516",283,366
"0152511","201314",400,439
"0152511","201415",424,460
"0152511","201516",418,473
"0152611","201314",266,298
"0152611","201415",275,287
"0152611","201516",306,317
"0153011","201314",252,262
"0153011","201415",247,244
"0153011","201516",252,251
"0153211","201314",409,434
"0153211","201415",393,431
"0153211","201516",373,421
"0153611","201314",341,344
"0153611","201415",303,349
"0153611","201516",319,354
"0153711","201314",248,263
"0153711","201415",253,265
"0153711","201516",245,261
"0153911","201314",193,220
"0153911","201415",180,206
"0153911","201516",183,214
"0154011","201314",517,610
"0154011","201415",513,601
"0154011","201516",503,628
"0154111","201314",153,150
"0154111","201415",191,186
"0154111","201516",204,212
"0154211","201314",328,409
"0154211","201415",348,421
"0154211","201516",334,364
"0154411","201314",106,198
"0154411","201415",138,249
"0154411","201516",88,136
"0154511","201314",223,199
"0154511","201415",222,192
"0154511","201516",228,180
"0154611","201314",258,191
"0154611","201415",263,194
"0154611","201516",264,196
"0156111","201314",490,630
"0156111","201415",441,567
"0156111","201516",418,533
"0156211","201314",922,916
"0156211","201415",849,824
"0156211","201516",765,752
"0156311","201314",562,543
"0156311","201415",535,599
"0156311","201516",513,547
"0170311","201314",171,184
"0170311","201415",168,172
"0170311","201516",164,176
"0170411","201415",34,40
"0170411","201516",26,37
"0170511","201314",425,465
"0170511","201415",432,460
"0170511","201516",467,460
"0171111","201314",237,266
"0171111","201415",257,272
"0171111","201516",250,241
"0171211","201314",252,252
"0171211","201415",223,220
"0171211","201516",222,214
"0171411","201314",206,218
"0171411","201415",207,215
"0171411","201516",233,218
"0171711","201314",227,210
"0171711","201415",201,181
"0171711","201516",190,182
"0171911","201314",178,219
"0171911","201415",193,203
"0171911","201516",194,201
"0172011","201314",460,485
"0172011","201415",446,473
"0172011","201516",457,465
"0175111","201314",342,376
"0175111","201415",351,409
"0175111","201516",324,380
"0175211","201314",223,230
"0175211","201415",219,211
"0175211","201516",203,219
"0176111","201314",592,650
"0176111","201415",567,613
"0176111","201516",560,607
"0176211","201314",627,672
"0176211","201415",614,633
"0176211","201516",597,624
"0180311","201314",185,195
"0180311","201415",165,169
"0180311","201516",175,193
"0180411","201314",301,323
"0180411","201415",291,308
"0180411","201516",280,297
"0185311","201314",440,419
"0185311","201415",430,452
"0185311","201516",417,438
"0186111","201314",458,443
"0186111","201415",467,428
"0186111","201516",445,435
"0190111","201314",265,280
"0190111","201415",261,275
"0190111","201516",239,282
"0195111","201314",170,204
"0195111","201415",185,188
"0195111","201516",199,178
"0210111","201314",41,36
"0210111","201415",41,37
"0210111","201516",38,38
"0220211","201314",110,115
"0220211","201415",120,123
"0220211","201516",119,142
"0225111","201314",94,139
"0225111","201415",99,129
"0225111","201516",95,135
"0230211","201314",245,245
"0230211","201415",230,219
"0230211","201516",237,214
"0230311","201314",224,210
"0230311","201415",202,208
"0230311","201516",195,205
"0235111","201314",140,125
"0235111","201415",143,129
"0235111","201516",151,133
"0236111","201314",225,274
"0236111","201415",231,254
"0236111","201516",247,241
"0240211","201314",91,92
"0240211","201415",78,100
"0240211","201516",79,97
"0250111","201314",158,140
"0250111","201415",180,170
"0250111","201516",170,174
"0250211","201314",129,164
"0250211","201415",69,101
"0250211","201516",53,94
"0250411","201314",367,373
"0250411","201415",372,396
"0250411","201516",358,393
"0250511","201314",224,205
"0250511","201415",230,217
"0250511","201516",222,223
"0250611","201314",269,260
"0250611","201415",266,236
"0250611","201516",251,229
"0255111","201314",361,386
"0255111","201415",387,368
"0255111","201516",378,341
"0256111","201314",737,801
"0256111","201415",701,811
"0256111","201516",696,785
"0260111","201314",127,101
"0260111","201415",129,90
"0260111","201516",122,89
"0270111","201314",129,167
"0270111","201415",139,176
"0270111","201516",158,154
"0270311","201314",310,328
"0270311","201415",276,280
"0270311","201516",256,266
"0275111","201314",235,227
"0275111","201415",224,237
"0275111","201516",214,238
"0276111","201314",283,275
"0276111","201415",281,269
"0276111","201516",271,262
"0280211","201314",281,333
"0280211","201415",278,307
"0280211","201516",259,272
"0280411","201314",266,285
"0280411","201415",262,280
"0280411","201516",278,292
"0285111","201314",334,334
"0285111","201415",305,321
"0285111","201516",293,307
"0286111","201314",481,419
"0286111","201415",467,419
"0286111","201516",429,406
"0290111","201314",45,54
"0290111","201415",39,52
"0290111","201516",37,47
"0300111","201314",231,236
"0300111","201415",224,229
"0300111","201516",212,233
"0310111","201314",42,63
"0310111","201415",35,56
"0310111","201516",33,59
"0320211","201314",190,187
"0320211","201415",169,194
"0320211","201516",157,191
"0320411","201314",195,182
"0320411","201415",192,176
"0320411","201516",195,170
"0325111","201314",186,207
"0325111","201415",203,182
"0325111","201516",202,195
"0326111","201314",270,248
"0326111","201415",246,244
"0326111","201516",232,233
"0330211","201314",215,253
"0330211","201415",225,241
"0330211","201516",229,248
"0330311","201314",225,252
"0330311","201415",222,259
"0330311","201516",229,251
"0335111","201314",228,226
"0335111","201415",217,238
"0335111","201516",214,233
"0336111","201314",272,277
"0336111","201415",276,290
"0336111","201516",282,296
"0340111","201314",57,82
"0340111","201415",53,77
"0340111","201516",60,81
"0340211","201314",237,232
"0340211","201415",209,249
"0340211","201516",218,252
"0340311","201415",177,223
"0340311","201516",236,260
"0340511","201314",207,205
"0340511","201415",169,165
"0340511","201516",177,173
"0340611","201314",208,260
"0340611","201415",184,187
"0340611","201516",184,173
"0340811","201314",220,213
"0340811","201415",274,289
"0340811","201516",276,319
"0341011","201314",172,203
"0341011","201415",184,185
"0341011","201516",194,184
"0341111","201314",178,178
"0341111","201415",173,182
"0341111","201516",162,192
"0341211","201314",195,221
"0341211","201415",235,262
"0341211","201516",249,271
"0341311","201314",209,208
"0341311","201415",192,198
"0341311","201516",202,207
"0341411","201314",201,234
"0341411","201415",196,233
"0341411","201516",201,231
"0341511","201314",169,207
"0341511","201415",175,200
"0341511","201516",164,204
"0341611","201314",218,214
"0341611","201415",231,241
"0341611","201516",233,263
"0341711","201314",192,178
"0341711","201415",181,185
"0341711","201516",184,185
"0341911","201314",222,201
"0341911","201415",234,179
"0341911","201516",222,168
"0345111","201314",542,550
"0345111","201415",558,525
"0345111","201516",512,527
"0345211","201314",603,597
"0345211","201415",472,460
"0345211","201516",476,462
"0346111","201314",NA,NA
"0346111","201415",NA,NA
"0346111","201516",NA,NA
"0346211","201314",44,39
"0346211","201415",42,56
"0346211","201516",40,54
"0350211","201314",268,297
"0350211","201415",273,283
"0350211","201516",246,255
"0350511","201314",208,244
"0350511","201415",200,242
"0350511","201516",205,228
"0350611","201314",244,248
"0350611","201415",253,240
"0350611","201516",254,225
"0350711","201314",228,226
"0350711","201415",250,223
"0350711","201516",242,220
"0351311","201314",208,250
"0351311","201415",204,245
"0351311","201516",210,248
"0355111","201314",547,581
"0355111","201415",530,595
"0355111","201516",546,621
"0356111","201314",671,683
"0356111","201415",673,692
"0356111","201516",656,700
"0360111","201314",167,163
"0360111","201415",155,157
"0360111","201516",144,160
"0370111","201516",13,20
"0370411","201314",184,194
"0370411","201415",179,191
"0370411","201516",160,168
"0370611","201314",190,186
"0370611","201415",176,189
"0370611","201516",173,174
"0375011","201314",187,177
"0375011","201415",169,170
"0375011","201516",158,174
"0376111","201314",186,195
"0376111","201415",176,196
"0376111","201516",147,197
"0390111","201314",74,78
"0390111","201415",66,73
"0390111","201516",64,70
"0400111","201314",88,106
"0400111","201415",115,107
"0400111","201516",104,102
"0400211","201314",95,112
"0400211","201415",77,108
"0400211","201516",96,106
"0405111","201314",109,99
"0405111","201415",114,97
"0405111","201516",101,95
"0406111","201314",120,139
"0406111","201415",127,130
"0406111","201516",128,136
"0410111","201314",167,159
"0410111","201415",156,163
"0410111","201516",152,157
"0415111","201314",226,262
"0415111","201415",213,242
"0415111","201516",200,231
"0416111","201314",192,180
"0416111","201415",185,166
"0416111","201516",173,148
"0420111","201314",305,321
"0420111","201415",308,297
"0420111","201516",321,316
"0420311","201314",138,157
"0420311","201415",132,151
"0420311","201516",144,153
"0425111","201314",197,226
"0425111","201415",204,228
"0425111","201516",201,232
"0426111","201314",286,234
"0426111","201415",273,229
"0426111","201516",270,245
"0430411","201314",145,156
"0430411","201415",142,156
"0430411","201516",137,161
"0430511","201314",167,155
"0430511","201415",170,167
"0430511","201516",166,170
"0430611","201314",176,188
"0430611","201415",180,184
"0430611","201516",181,175
"0430911","201314",137,159
"0430911","201415",131,153
"0430911","201516",147,165
"0431011","201314",261,272
"0431011","201415",272,285
"0431011","201516",257,252
"0431211","201314",159,145
"0431211","201415",150,134
"0431211","201516",137,137
"0431811","201314",226,272
"0431811","201415",239,255
"0431811","201516",230,245
"0432011","201314",169,174
"0432011","201415",169,173
"0432011","201516",173,171
"0432211","201314",186,216
"0432211","201415",159,216
"0432211","201516",142,180
"0432411","201314",152,101
"0432411","201415",93,53
"0432411","201516",103,101
"0435111","201314",517,584
"0435111","201415",541,617
"0435111","201516",519,555
"0436211","201314",853,829
"0436211","201415",851,823
"0436211","201516",801,848
"0436311","201314",124,73
"0436311","201415",132,71
"0436311","201516",123,69
"0436411","201314",36,69
"0436411","201415",44,75
"0436411","201516",41,69
"0440111","201314",165,164
"0440111","201415",154,158
"0440111","201516",158,150
"0440711","201314",77,75
"0440711","201415",74,73
"0440711","201516",92,94
"0441011","201314",90,83
"0441011","201415",105,73
"0441011","201516",97,75
"0441311","201314",97,105
"0441311","201415",98,80
"0441311","201516",102,87
"0441711","201314",143,126
"0441711","201415",135,130
"0441711","201516",129,135
"0441811","201314",85,108
"0441811","201415",76,107
"0441811","201516",68,98
"0445111","201314",250,321
"0445111","201415",257,325
"0445111","201516",277,312
"0446111","201314",447,460
"0446111","201415",435,445
"0446111","201516",428,461
"0450111","201314",162,192
"0450111","201415",159,189
"0450111","201516",161,182
"0450211","201314",99,91
"0450211","201415",93,86
"0450211","201516",80,88
"0450411","201314",169,170
"0450411","201415",161,153
"0450411","201516",137,153
"0455111","201314",438,437
"0455111","201415",414,447
"0455111","201516",409,439
"0456111","201314",536,527
"0456111","201415",523,530
"0456111","201516",529,516
"0460111","201314",300,310
"0460111","201415",305,307
"0460111","201516",301,311
"0465111","201314",147,204
"0465111","201415",135,188
"0465111","201516",138,171
"0470111","201314",248,258
"0470111","201415",236,244
"0470111","201516",180,201
"0475411","201314",174,171
"0475411","201415",143,170
"0475411","201516",182,206
"0476111","201314",166,182
"0476111","201415",156,176
"0476111","201516",154,170
"0480111","201314",201,192
"0480111","201415",185,191
"0480111","201516",178,183
"0480211","201314",98,105
"0480211","201415",90,108
"0480211","201516",87,114
"0480611","201314",220,219
"0480611","201415",219,220
"0480611","201516",220,210
"0480711","201314",190,226
"0480711","201415",216,219
"0480711","201516",227,219
"0485111","201314",197,212
"0485111","201415",212,222
"0485111","201516",191,229
"0486111","201314",405,392
"0486111","201415",393,380
"0486111","201516",397,374
"0490211","201314",144,144
"0490211","201415",138,148
"0490211","201516",136,140
"0490411","201314",156,198
"0490411","201415",168,192
"0490411","201516",155,189
"0491011","201516",21,15
"0491111","201314",117,104
"0491111","201415",115,108
"0491111","201516",100,122
"0491311","201314",169,167
"0491311","201415",167,159
"0491311","201516",158,165
"0491511","201314",207,211
"0491511","201415",196,193
"0491511","201516",209,203
"0491611","201314",176,208
"0491611","201415",188,189
"0491611","201516",213,198
"0491811","201314",165,175
"0491811","201415",160,196
"0491811","201516",163,201
"0495211","201314",532,589
"0495211","201415",530,569
"0495211","201516",534,531
"0496111","201314",342,365
"0496111","201415",361,348
"0496111","201516",359,356
"0500111","201314",237,271
"0500111","201415",213,238
"0500111","201516",199,218
"0510111","201314",142,164
"0510111","201415",150,169
"0510111","201516",155,180
"0510211","201314",213,240
"0510211","201415",202,226
"0510211","201516",200,218
"0510411","201314",205,193
"0510411","201415",208,199
"0510411","201516",209,196
"0510611","201314",230,228
"0510611","201415",233,209
"0510611","201516",218,208
"0510711","201314",211,218
"0510711","201415",204,209
"0510711","201516",192,190
"0511211","201314",194,205
"0511211","201415",194,204
"0511211","201516",200,208
"0511311","201314",234,223
"0511311","201415",247,228
"0511311","201516",247,232
"0511411","201314",227,270
"0511411","201415",211,249
"0511411","201516",205,235
"0511611","201314",212,232
"0511611","201415",211,230
"0511611","201516",201,214
"0511711","201314",133,194
"0511711","201415",126,198
"0511711","201516",125,195
"0511811","201314",254,272
"0511811","201415",254,249
"0511811","201516",231,258
"0515111","201314",352,346
"0515111","201415",362,358
"0515111","201516",342,343
"0515211","201314",440,486
"0515211","201415",437,478
"0515211","201516",421,465
"0515311","201314",423,437
"0515311","201415",397,408
"0515311","201516",404,398
"0516011","201314",799,710
"0516011","201415",824,717
"0516011","201516",775,733
"0516211","201314",728,731
"0516211","201415",717,725
"0516211","201516",761,757
"0520111","201314",154,162
"0520111","201415",149,156
"0520111","201516",160,162
"0520211","201314",163,175
"0520211","201415",168,166
"0520211","201516",185,178
"0520311","201314",162,179
"0520311","201415",149,166
"0520311","201516",146,154
"0520411","201314",212,221
"0520411","201415",218,227
"0520411","201516",218,225
"0520511","201314",315,305
"0520511","201415",347,326
"0520511","201516",329,334
"0525111","201314",269,302
"0525111","201415",271,299
"0525111","201516",325,298
"0526111","201314",606,708
"0526111","201415",587,677
"0526111","201516",551,669
"0530111","201314",85,96
"0530111","201415",78,89
"0530111","201516",75,92
"0540211","201314",246,233
"0540211","201415",229,221
"0540211","201516",229,230
"0540311","201314",143,151
"0540311","201415",134,126
"0540311","201516",132,124
"0540411","201314",208,233
"0540411","201415",190,207
"0540411","201516",197,203
"0540611","201314",209,229
"0540611","201415",193,218
"0540611","201516",190,196
"0540711","201314",220,193
"0540711","201415",207,180
"0540711","201516",178,183
"0540811","201314",261,248
"0540811","201415",276,243
"0540811","201516",232,247
"0540911","201314",319,290
"0540911","201415",278,272
"0540911","201516",286,267
"0545211","201314",495,539
"0545211","201415",501,530
"0545211","201516",538,498
"0546111","201314",NA,NA
"0546111","201415",NA,968
"0546111","201516",NA,975
"0560111","201314",192,198
"0560111","201415",189,189
"0560111","201516",208,200
"0560311","201314",142,146
"0560311","201415",140,143
"0560311","201516",128,133
"0560411","201314",154,162
"0560411","201415",140,140
"0560411","201516",142,129
"0565111","201314",165,167
"0565111","201415",162,168
"0565111","201516",148,164
"0566111","201314",350,374
"0566111","201415",322,361
"0566111","201516",328,366
"0570211","201314",220,224
"0570211","201415",204,234
"0570211","201516",212,225
"0570311","201314",168,176
"0570311","201415",174,195
"0570311","201516",176,185
"0570411","201314",209,196
"0570411","201415",219,205
"0570411","201516",229,222
"0570511","201314",192,194
"0570511","201415",200,191
"0570511","201516",179,185
"0570611","201314",114,150
"0570611","201415",122,142
"0570611","201516",121,144
"0570711","201314",221,226
"0570711","201415",239,248
"0570711","201516",224,258
"0570811","201314",184,210
"0570811","201415",176,208
"0570811","201516",180,212
"0570911","201314",208,220
"0570911","201415",214,218
"0570911","201516",221,228
"0571011","201314",228,268
"0571011","201415",228,269
"0571011","201516",217,266
"0571111","201314",123,142
"0571111","201415",121,137
"0571111","201516",119,142
"0571311","201314",195,183
"0571311","201415",191,179
"0571311","201516",187,181
"0575111","201314",289,306
"0575111","201415",269,309
"0575111","201516",266,301
"0575211","201314",386,393
"0575211","201415",393,418
"0575211","201516",398,424
"0575311","201314",230,274
"0575311","201415",259,273
"0575311","201516",253,NA
"0576111","201314",NA,NA
"0576111","201415",NA,NA
"0576111","201516",NA,NA
"0580111","201415",NA,NA
"0580111","201516",NA,NA
"0580311","201314",363,423
"0580311","201415",352,404
"0580311","201516",356,401
"0585111","201314",293,284
"0585111","201415",272,275
"0585111","201516",279,266
"0586211","201314",296,306
"0586211","201415",303,268
"0586211","201516",292,273
"0590111","201314",163,170
"0590111","201415",134,175
"0590111","201516",133,149
"0590311","201314",191,171
"0590311","201415",183,173
"0590311","201516",176,155
"0591211","201314",141,153
"0591211","201415",138,149
"0591211","201516",149,147
"0591711","201314",204,218
"0591711","201415",195,201
"0591711","201516",195,181
"0591811","201314",197,188
"0591811","201415",172,186
"0591811","201516",180,203
"0591911","201314",198,212
"0591911","201415",191,208
"0591911","201516",173,206
"0592011","201314",176,235
"0592011","201415",175,225
"0592011","201516",182,214
"0595211","201314",236,244
"0595211","201415",243,230
"0595211","201516",231,224
"0595311","201314",212,237
"0595311","201415",236,225
"0595311","201516",234,261
"0596111","201314",556,567
"0596111","201415",526,563
"0596111","201516",507,563
"0600211","201314",170,173
"0600211","201415",153,176
"0600211","201516",153,169
"0600311","201314",157,180
"0600311","201415",156,162
"0600311","201516",163,158
"0600411","201314",123,164
"0600411","201415",103,159
"0600411","201516",101,153
"0600611","201314",147,166
"0600611","201415",153,169
"0600611","201516",141,161
"0600711","201314",292,288
"0600711","201415",258,276
"0600711","201516",268,291
"0605111","201314",300,283
"0605111","201415",287,272
"0605111","201516",277,275
"0606111","201314",521,546
"0606111","201415",535,541
"0606111","201516",533,550
"0620111","201314",161,167
"0620111","201415",143,177
"0620111","201516",138,166
"0620211","201314",173,179
"0620211","201415",158,169
"0620211","201516",161,172
"0620311","201314",158,151
"0620311","201415",143,153
"0620311","201516",121,153
"0620411","201314",146,184
"0620411","201415",145,186
"0620411","201516",147,169
"0621011","201314",219,216
"0621011","201415",218,216
"0621011","201516",223,222
"0621111","201314",127,172
"0621111","201415",153,169
"0621111","201516",153,164
"0621211","201314",223,226
"0621211","201415",230,218
"0621211","201516",217,239
"0621411","201314",213,237
"0621411","201415",214,216
"0621411","201516",202,206
"0625211","201314",410,455
"0625211","201415",399,404
"0625211","201516",405,411
"0626111","201314",865,946
"0626111","201415",807,889
"0626111","201516",767,831
"0630111","201314",45,66
"0630111","201415",40,65
"0630111","201516",40,61
"0640111","201314",215,244
"0640111","201415",193,209
"0640111","201516",184,210
"0640411","201314",232,295
"0640411","201415",220,246
"0640411","201516",211,267
"0640511","201314",87,71
"0640511","201415",119,93
"0640511","201516",140,119
"0640611","201314",255,286
"0640611","201415",264,317
"0640611","201516",242,278
"0640711","201314",305,330
"0640711","201415",320,341
"0640711","201516",296,353
"0640811","201314",304,265
"0640811","201415",310,292
"0640811","201516",313,308
"0640911","201314",255,341
"0640911","201415",270,337
"0640911","201516",272,341
"0641011","201314",327,331
"0641011","201415",297,324
"0641011","201516",274,297
"0641111","201314",504,315
"0641111","201415",558,326
"0641111","201516",586,324
"0641211","201314",142,149
"0641211","201415",119,133
"0641211","201516",116,123
"0641311","201314",69,51
"0641311","201415",74,70
"0641311","201516",74,69
"0641411","201314",318,342
"0641411","201415",334,348
"0641411","201516",325,335
"0641511","201314",261,282
"0641511","201415",257,275
"0641511","201516",254,283
"0641611","201314",138,178
"0641611","201415",140,189
"0641611","201516",157,199
"0641711","201314",228,270
"0641711","201415",215,269
"0641711","201516",176,197
"0641911","201314",204,172
"0641911","201415",182,148
"0641911","201516",178,156
"0642011","201314",320,355
"0642011","201415",339,339
"0642011","201516",323,337
"0642111","201314",236,262
"0642111","201415",172,208
"0642111","201516",171,188
"0642211","201314",159,195
"0642211","201415",152,151
"0642211","201516",154,150
"0642311","201314",324,384
"0642311","201415",314,370
"0642311","201516",270,320
"0642511","201314",143,216
"0642511","201415",144,216
"0642511","201516",150,217
"0642611","201314",144,153
"0642611","201415",156,139
"0642611","201516",155,138
"0642811","201314",136,142
"0642811","201415",145,143
"0642811","201516",141,138
"0643011","201314",233,259
"0643011","201415",256,229
"0643011","201516",255,225
"0643211","201314",290,303
"0643211","201415",285,292
"0643211","201516",260,272
"0643311","201314",191,170
"0643311","201415",197,160
"0643311","201516",191,164
"0643511","201314",120,132
"0643511","201415",153,165
"0643511","201516",141,139
"0643611","201314",258,234
"0643611","201415",322,299
"0643611","201516",348,313
"0643711","201314",140,151
"0643711","201415",166,157
"0643711","201516",178,162
"0643811","201314",66,107
"0643811","201415",98,155
"0643811","201516",118,191
"0643911","201415",34,13
"0643911","201516",42,14
